[2026-05-19T17:25:39+0300] Launching realtime watcher process...
2026-05-19 17:25:40,423 DEBUG asyncio | Using selector: KqueueSelector
2026-05-19 17:25:40,968 DEBUG websockets.client | < Set-Cookie: __cf_bm=Coxdc.B512QiKp8_vatM_g4zzhTn.D3resoQBHdcXl8-1779200789-1.0.1.1-rgjF2nQFl7jKBlELqx1g93ruo3gg9x62Wrlp5eQ.yyWxrrAIW8dYlxawtvWquQ9n.O1Q2XmMi4DJUDe30YFSdatGo950M2_4nj61I3k7oNg; path=/; expires=Tue, 19-May-26 14:56:29 GMT; domain=.supabase.co; HttpOnly; Secure; SameSite=None
2026-05-19 17:25:40,968 DEBUG websockets.client | < Server: cloudflare
2026-05-19 17:25:40,968 DEBUG websockets.client | < alt-svc: h3=":443"; ma=86400
2026-05-19 17:25:40,968 DEBUG websockets.client | = connection is OPEN
2026-05-19 17:25:40,968 DEBUG realtime._async.client | WebSocket connection established successfully
2026-05-19 17:25:40,968 DEBUG realtime._async.channel | Rejoining channel after reconnection: realtime:realtime-watcher-1779200740
2026-05-19 17:25:40,969 DEBUG realtime._async.client | send: {"event":"phx_join","payload":{"config":{"broadcast":{"ack":false,"self":false},"presence":{"key":"","enabled":false},"private":false,"postgres_changes":[{"event":"UPDATE","schema":"public","table":"finalMovies"},{"event":"UPDATE","schema":"public","table":"finalSoons"},{"event":"INSERT","schema":"public","table":"finalMovies"},{"event":"INSERT","schema":"public","table":"finalSoons"},{"event":"DELETE","schema":"public","table":"finalMovies"},{"event":"DELETE","schema":"public","table":"finalSoons"}]},"access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE"},"topic":"realtime:realtime-watcher-1779200740","ref":"1","join_ref":null}
2026-05-19 17:25:40,969 DEBUG websockets.client | > TEXT '{"event":"phx_join","payload":{"config":{"broad...f":"1","join_ref":null}' [818 bytes]
2026-05-19 17:25:40,970 INFO realtime_watcher.listener | Subscribed to realtime changes for public.finalMovies and public.finalSoons
2026-05-19 17:25:40,970 DEBUG realtime._async.client | send: {"event":"heartbeat","payload":{},"topic":"phoenix","ref":null,"join_ref":null}
2026-05-19 17:25:40,970 DEBUG websockets.client | > TEXT '{"event":"heartbeat","payload":{},"topic":"phoe...":null,"join_ref":null}' [79 bytes]
2026-05-19 17:25:41,060 DEBUG websockets.client | < TEXT '{"ref":"1","event":"phx_reply","payload":{"stat...me-watcher-1779200740"}' [572 bytes]
2026-05-19 17:25:41,060 DEBUG websockets.client | < TEXT '{"ref":null,"event":"phx_reply","payload":{"sta...:{}},"topic":"phoenix"}' [90 bytes]
2026-05-19 17:25:41,061 DEBUG realtime._async.client | receive: '{"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[{"id":58734927,"event":"UPDATE","schema":"public","table":"finalMovies"},{"id":22512208,"event":"UPDATE","schema":"public","table":"finalSoons"},{"id":49055384,"event":"INSERT","schema":"public","table":"finalMovies"},{"id":24025174,"event":"INSERT","schema":"public","table":"finalSoons"},{"id":65508688,"event":"DELETE","schema":"public","table":"finalMovies"},{"id":9240672,"event":"DELETE","schema":"public","table":"finalSoons"}]}},"topic":"realtime:realtime-watcher-1779200740"}'
2026-05-19 17:25:41,061 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='realtime:realtime-watcher-1779200740', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=[PostgresRowChange(id=58734927, event=<RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, table='finalMovies', schema_='public', filter=None), PostgresRowChange(id=22512208, event=<RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, table='finalSoons', schema_='public', filter=None), PostgresRowChange(id=49055384, event=<RealtimePostgresChangesListenEvent.Insert: 'INSERT'>, table='finalMovies', schema_='public', filter=None), PostgresRowChange(id=24025174, event=<RealtimePostgresChangesListenEvent.Insert: 'INSERT'>, table='finalSoons', schema_='public', filter=None), PostgresRowChange(id=65508688, event=<RealtimePostgresChangesListenEvent.Delete: 'DELETE'>, table='finalMovies', schema_='public', filter=None), PostgresRowChange(id=9240672, event=<RealtimePostgresChangesListenEvent.Delete: 'DELETE'>, table='finalSoons', schema_='public', filter=None)])), ref='1')
2026-05-19 17:25:41,062 DEBUG realtime._async.channel | realtime:realtime-watcher-1779200740 : ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='realtime:realtime-watcher-1779200740', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=[PostgresRowChange(id=58734927, event=<RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, table='finalMovies', schema_='public', filter=None), PostgresRowChange(id=22512208, event=<RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, table='finalSoons', schema_='public', filter=None), PostgresRowChange(id=49055384, event=<RealtimePostgresChangesListenEvent.Insert: 'INSERT'>, table='finalMovies', schema_='public', filter=None), PostgresRowChange(id=24025174, event=<RealtimePostgresChangesListenEvent.Insert: 'INSERT'>, table='finalSoons', schema_='public', filter=None), PostgresRowChange(id=65508688, event=<RealtimePostgresChangesListenEvent.Delete: 'DELETE'>, table='finalMovies', schema_='public', filter=None), PostgresRowChange(id=9240672, event=<RealtimePostgresChangesListenEvent.Delete: 'DELETE'>, table='finalSoons', schema_='public', filter=None)])), ref='1')
2026-05-19 17:25:41,062 DEBUG realtime._async.channel | id=58734927 event=<RealtimePostgresChangesListenEvent.Update: 'UPDATE'> table='finalMovies' schema_='public' filter=None, PostgresChangesCallback(callback=<function _subscribe_forever.<locals>.on_movies_change at 0x10fed2200>, event='UPDATE', table='finalMovies', schema='public', filter=None, id=None)
2026-05-19 17:25:41,062 DEBUG realtime._async.channel | id=22512208 event=<RealtimePostgresChangesListenEvent.Update: 'UPDATE'> table='finalSoons' schema_='public' filter=None, PostgresChangesCallback(callback=<function _subscribe_forever.<locals>.on_soons_change at 0x10fed22a0>, event='UPDATE', table='finalSoons', schema='public', filter=None, id=None)
2026-05-19 17:25:41,062 DEBUG realtime._async.channel | id=49055384 event=<RealtimePostgresChangesListenEvent.Insert: 'INSERT'> table='finalMovies' schema_='public' filter=None, PostgresChangesCallback(callback=<function _subscribe_forever.<locals>.on_movies_change at 0x10fed2200>, event='INSERT', table='finalMovies', schema='public', filter=None, id=None)
2026-05-19 17:25:41,062 DEBUG realtime._async.channel | id=24025174 event=<RealtimePostgresChangesListenEvent.Insert: 'INSERT'> table='finalSoons' schema_='public' filter=None, PostgresChangesCallback(callback=<function _subscribe_forever.<locals>.on_soons_change at 0x10fed22a0>, event='INSERT', table='finalSoons', schema='public', filter=None, id=None)
2026-05-19 17:25:41,062 DEBUG realtime._async.channel | id=65508688 event=<RealtimePostgresChangesListenEvent.Delete: 'DELETE'> table='finalMovies' schema_='public' filter=None, PostgresChangesCallback(callback=<function _subscribe_forever.<locals>.on_movies_change at 0x10fed2200>, event='DELETE', table='finalMovies', schema='public', filter=None, id=None)
2026-05-19 17:25:41,063 DEBUG realtime._async.channel | id=9240672 event=<RealtimePostgresChangesListenEvent.Delete: 'DELETE'> table='finalSoons' schema_='public' filter=None, PostgresChangesCallback(callback=<function _subscribe_forever.<locals>.on_soons_change at 0x10fed22a0>, event='DELETE', table='finalSoons', schema='public', filter=None, id=None)
2026-05-19 17:25:41,063 INFO realtime_watcher.listener | Realtime subscribe status: RealtimeSubscribeStates.SUBSCRIBED (err=None)
2026-05-19 17:25:41,063 DEBUG realtime._async.client | receive: '{"ref":null,"event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}'
2026-05-19 17:25:41,063 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='phoenix', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=None)), ref=None)
2026-05-19 17:25:41,601 DEBUG websockets.client | < TEXT '{"ref":null,"event":"system","payload":{"messag...me-watcher-1779200740"}' [210 bytes]
2026-05-19 17:25:41,602 DEBUG realtime._async.client | receive: '{"ref":null,"event":"system","payload":{"message":"Subscribed to PostgreSQL","status":"ok","extension":"postgres_changes","channel":"realtime-watcher-1779200740"},"topic":"realtime:realtime-watcher-1779200740"}'
2026-05-19 17:25:41,602 DEBUG realtime._async.client | parsed message as SystemMessage(event=<ChannelEvents.system: 'system'>, topic='realtime:realtime-watcher-1779200740', payload=SuccessSystemPayload(channel='realtime-watcher-1779200740', extension='postgres_changes', message='Subscribed to PostgreSQL', status='ok'), ref=None)
2026-05-19 17:25:41,602 DEBUG realtime._async.channel | realtime:realtime-watcher-1779200740 : SystemMessage(event=<ChannelEvents.system: 'system'>, topic='realtime:realtime-watcher-1779200740', payload=SuccessSystemPayload(channel='realtime-watcher-1779200740', extension='postgres_changes', message='Subscribed to PostgreSQL', status='ok'), ref=None)
2026-05-19 17:26:00,971 DEBUG websockets.client | > PING 6f 9a eb b2 [binary, 4 bytes]
2026-05-19 17:26:00,972 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:26:01,047 DEBUG websockets.client | < PONG 6f 9a eb b2 [binary, 4 bytes]
2026-05-19 17:26:01,048 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:26:05,971 DEBUG realtime._async.client | send: {"event":"heartbeat","payload":{},"topic":"phoenix","ref":null,"join_ref":null}
2026-05-19 17:26:05,971 DEBUG websockets.client | > TEXT '{"event":"heartbeat","payload":{},"topic":"phoe...":null,"join_ref":null}' [79 bytes]
2026-05-19 17:26:06,044 DEBUG websockets.client | < TEXT '{"ref":null,"event":"phx_reply","payload":{"sta...:{}},"topic":"phoenix"}' [90 bytes]
2026-05-19 17:26:06,045 DEBUG realtime._async.client | receive: '{"ref":null,"event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}'
2026-05-19 17:26:06,045 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='phoenix', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=None)), ref=None)
2026-05-19 17:26:20,972 DEBUG websockets.client | > PING ba a6 f6 31 [binary, 4 bytes]
2026-05-19 17:26:20,973 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:26:21,047 DEBUG websockets.client | < PONG ba a6 f6 31 [binary, 4 bytes]
2026-05-19 17:26:21,047 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:26:30,973 DEBUG realtime._async.client | send: {"event":"heartbeat","payload":{},"topic":"phoenix","ref":null,"join_ref":null}
2026-05-19 17:26:30,974 DEBUG websockets.client | > TEXT '{"event":"heartbeat","payload":{},"topic":"phoe...":null,"join_ref":null}' [79 bytes]
2026-05-19 17:26:31,046 DEBUG websockets.client | < TEXT '{"ref":null,"event":"phx_reply","payload":{"sta...:{}},"topic":"phoenix"}' [90 bytes]
2026-05-19 17:26:31,046 DEBUG realtime._async.client | receive: '{"ref":null,"event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}'
2026-05-19 17:26:31,047 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='phoenix', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=None)), ref=None)
2026-05-19 17:26:40,973 DEBUG websockets.client | > PING ef 1c 9b b4 [binary, 4 bytes]
2026-05-19 17:26:40,973 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:26:41,046 DEBUG websockets.client | < PONG ef 1c 9b b4 [binary, 4 bytes]
2026-05-19 17:26:41,047 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:26:55,974 DEBUG realtime._async.client | send: {"event":"heartbeat","payload":{},"topic":"phoenix","ref":null,"join_ref":null}
2026-05-19 17:26:55,975 DEBUG websockets.client | > TEXT '{"event":"heartbeat","payload":{},"topic":"phoe...":null,"join_ref":null}' [79 bytes]
2026-05-19 17:26:56,053 DEBUG websockets.client | < TEXT '{"ref":null,"event":"phx_reply","payload":{"sta...:{}},"topic":"phoenix"}' [90 bytes]
2026-05-19 17:26:56,053 DEBUG realtime._async.client | receive: '{"ref":null,"event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}'
2026-05-19 17:26:56,054 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='phoenix', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=None)), ref=None)
2026-05-19 17:27:00,974 DEBUG websockets.client | > PING 23 42 1e 96 [binary, 4 bytes]
2026-05-19 17:27:00,974 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:27:01,047 DEBUG websockets.client | < PONG 23 42 1e 96 [binary, 4 bytes]
2026-05-19 17:27:01,048 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:27:20,975 DEBUG websockets.client | > PING e0 2c 2c 12 [binary, 4 bytes]
2026-05-19 17:27:20,976 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:27:20,976 DEBUG realtime._async.client | send: {"event":"heartbeat","payload":{},"topic":"phoenix","ref":null,"join_ref":null}
2026-05-19 17:27:20,976 DEBUG websockets.client | > TEXT '{"event":"heartbeat","payload":{},"topic":"phoe...":null,"join_ref":null}' [79 bytes]
2026-05-19 17:27:21,065 DEBUG websockets.client | < PONG e0 2c 2c 12 [binary, 4 bytes]
2026-05-19 17:27:21,065 DEBUG websockets.client | < TEXT '{"ref":null,"event":"phx_reply","payload":{"sta...:{}},"topic":"phoenix"}' [90 bytes]
2026-05-19 17:27:21,066 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:27:21,066 DEBUG realtime._async.client | receive: '{"ref":null,"event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}'
2026-05-19 17:27:21,066 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='phoenix', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=None)), ref=None)
2026-05-19 17:27:40,976 DEBUG websockets.client | > PING f2 32 ac 9b [binary, 4 bytes]
2026-05-19 17:27:40,976 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:27:41,054 DEBUG websockets.client | < PONG f2 32 ac 9b [binary, 4 bytes]
2026-05-19 17:27:41,054 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:27:45,978 DEBUG realtime._async.client | send: {"event":"heartbeat","payload":{},"topic":"phoenix","ref":null,"join_ref":null}
2026-05-19 17:27:45,978 DEBUG websockets.client | > TEXT '{"event":"heartbeat","payload":{},"topic":"phoe...":null,"join_ref":null}' [79 bytes]
2026-05-19 17:27:46,052 DEBUG websockets.client | < TEXT '{"ref":null,"event":"phx_reply","payload":{"sta...:{}},"topic":"phoenix"}' [90 bytes]
2026-05-19 17:27:46,052 DEBUG realtime._async.client | receive: '{"ref":null,"event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}'
2026-05-19 17:27:46,052 DEBUG realtime._async.client | parsed message as ReplyMessage(event=<ChannelEvents.reply: 'phx_reply'>, topic='phoenix', payload=SuccessReplyMessage(status='ok', response=ReplyPostgresChanges(postgres_changes=None)), ref=None)
2026-05-19 17:28:00,978 DEBUG websockets.client | > PING e9 66 e6 00 [binary, 4 bytes]
2026-05-19 17:28:00,978 DEBUG websockets.client | % sent keepalive ping
2026-05-19 17:28:01,051 DEBUG websockets.client | < PONG e9 66 e6 00 [binary, 4 bytes]
2026-05-19 17:28:01,052 DEBUG websockets.client | % received keepalive pong
2026-05-19 17:28:06,285 DEBUG websockets.client | < TEXT '{"ref":null,"event":"postgres_changes","payload...me-watcher-1779200740"}' [3200 bytes]
2026-05-19 17:28:06,286 DEBUG realtime._async.client | receive: '{"ref":null,"event":"postgres_changes","payload":{"data":{"table":"finalMovies","type":"UPDATE","record":{"lb_id": "tmdb/104283", "rt_id": "/m/dead-end-run", "genres": ["Thriller", "Action", "Music"], "run_id": 409, "imdb_id": "tt0403965", "lbVotes": 633, "runtime": 60, "tmdb_id": 1042834, "backdrop": "", "lbRating": 3.5, "en_poster": "", "imdbVotes": "383", "tmdbVotes": 12, "created_at": "2026-05-12T01:35:14.046596+00:00", "en_trailer": "", "imdbRating": 6.4, "popularity": 0.549, "tmdbRating": 65, "alt_options": [{"tmdb": 1294438, "year": "2024", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/nOiwSpX5giobCXhRHnYojs7Yava.jpg"}, {"tmdb": 1385736, "year": "2024", "title": "EDEN", "poster_url": "https://image.tmdb.org/t/p/w342/uEuPydHNOI4EcnAlbbpmaV5XRWj.jpg"}, {"tmdb": 1464075, "year": "2024", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/skOLRa8ZmBJ6YLeMppe6LmVkBVI.jpg"}, {"tmdb": 1243117, "year": "2024", "title": "Eden", "poster_url": null}, {"tmdb": 1395316, "year": "2024", "title": "Eden.", "poster_url": "https://image.tmdb.org/t/p/w342/1mAN086b38uiz5xMy6CVCSGuYTt.jpg"}, {"tmdb": 1366260, "year": "2024", "title": "EDEN", "poster_url": "https://image.tmdb.org/t/p/w342/xPU3wHwxBX79vanOqnE1LGdu7tq.jpg"}, {"tmdb": 639857, "year": "2024", "title": "The Absence of Eden", "poster_url": "https://image.tmdb.org/t/p/w342/vbkxza3vqw1KG010Q8b009quJxK.jpg"}, {"tmdb": 1154104, "year": "2023", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/eM4iCK20H3ORi7DPY1OMVX8PHbV.jpg"}, {"tmdb": 821042, "year": "2023", "title": "Martin Eden", "poster_url": "https://image.tmdb.org/t/p/w342/qApYVHO6ExZ30c6KrLhGsefHhGG.jpg"}, {"tmdb": 1420446, "year": "2023", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/ajSi67Hkmv1W4GfVPI6GdVEgx7u.jpg"}], "solo_update": true, "release_year": null, "english_title": "", "rtCriticVotes": 1, "rtCriticRating": 58, "rtAudienceVotes": 250, "rtAudienceRating": "55"},"columns":[{"name": "popularity", "type": "float8"}, {"name": "english_title", "type": "text"}, {"name": "release_year", "type": "int8"}, {"name": "runtime", "type": "float4"}, {"name": "tmdb_id", "type": "int4"}, {"name": "imdbRating", "type": "float8"}, {"name": "imdbVotes", "type": "text"}, {"name": "rtAudienceRating", "type": "text"}, {"name": "en_poster", "type": "text"}, {"name": "backdrop", "type": "text"}, {"name": "imdb_id", "type": "text"}, {"name": "created_at", "type": "timestamptz"}, {"name": "run_id", "type": "int4"}, {"name": "rtAudienceVotes", "type": "int4"}, {"name": "rt_id", "type": "text"}, {"name": "lb_id", "type": "text"}, {"name": "lbRating", "type": "float4"}, {"name": "lbVotes", "type": "int4"}, {"name": "tmdbRating", "type": "int4"}, {"name": "tmdbVotes", "type": "int4"}, {"name": "rtCriticRating", "type": "int4"}, {"name": "rtCriticVotes", "type": "int4"}, {"name": "en_trailer", "type": "text"}, {"name": "genres", "type": "_text"}, {"name": "alt_options", "type": "jsonb"}, {"name": "solo_update", "type": "bool"}],"errors":null,"schema":"public","commit_timestamp":"2026-05-19T14:28:53.957Z","old_record":{"tmdb_id": 104283}},"ids":[58734927]},"topic":"realtime:realtime-watcher-1779200740"}'
2026-05-19 17:28:06,289 DEBUG realtime._async.client | parsed message as PostgresChangesMessage(event=<ChannelEvents.postgres_changes: 'postgres_changes'>, topic='realtime:realtime-watcher-1779200740', payload={'data': {'schema': 'public', 'table': 'finalMovies', 'commit_timestamp': '2026-05-19T14:28:53.957Z', 'type': <RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, 'errors': None, 'columns': [{'name': 'popularity', 'type': 'float8'}, {'name': 'english_title', 'type': 'text'}, {'name': 'release_year', 'type': 'int8'}, {'name': 'runtime', 'type': 'float4'}, {'name': 'tmdb_id', 'type': 'int4'}, {'name': 'imdbRating', 'type': 'float8'}, {'name': 'imdbVotes', 'type': 'text'}, {'name': 'rtAudienceRating', 'type': 'text'}, {'name': 'en_poster', 'type': 'text'}, {'name': 'backdrop', 'type': 'text'}, {'name': 'imdb_id', 'type': 'text'}, {'name': 'created_at', 'type': 'timestamptz'}, {'name': 'run_id', 'type': 'int4'}, {'name': 'rtAudienceVotes', 'type': 'int4'}, {'name': 'rt_id', 'type': 'text'}, {'name': 'lb_id', 'type': 'text'}, {'name': 'lbRating', 'type': 'float4'}, {'name': 'lbVotes', 'type': 'int4'}, {'name': 'tmdbRating', 'type': 'int4'}, {'name': 'tmdbVotes', 'type': 'int4'}, {'name': 'rtCriticRating', 'type': 'int4'}, {'name': 'rtCriticVotes', 'type': 'int4'}, {'name': 'en_trailer', 'type': 'text'}, {'name': 'genres', 'type': '_text'}, {'name': 'alt_options', 'type': 'jsonb'}, {'name': 'solo_update', 'type': 'bool'}], 'record': {'lb_id': 'tmdb/104283', 'rt_id': '/m/dead-end-run', 'genres': ['Thriller', 'Action', 'Music'], 'run_id': 409, 'imdb_id': 'tt0403965', 'lbVotes': 633, 'runtime': 60, 'tmdb_id': 1042834, 'backdrop': '', 'lbRating': 3.5, 'en_poster': '', 'imdbVotes': '383', 'tmdbVotes': 12, 'created_at': '2026-05-12T01:35:14.046596+00:00', 'en_trailer': '', 'imdbRating': 6.4, 'popularity': 0.549, 'tmdbRating': 65, 'alt_options': [{'tmdb': 1294438, 'year': '2024', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/nOiwSpX5giobCXhRHnYojs7Yava.jpg'}, {'tmdb': 1385736, 'year': '2024', 'title': 'EDEN', 'poster_url': 'https://image.tmdb.org/t/p/w342/uEuPydHNOI4EcnAlbbpmaV5XRWj.jpg'}, {'tmdb': 1464075, 'year': '2024', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/skOLRa8ZmBJ6YLeMppe6LmVkBVI.jpg'}, {'tmdb': 1243117, 'year': '2024', 'title': 'Eden', 'poster_url': None}, {'tmdb': 1395316, 'year': '2024', 'title': 'Eden.', 'poster_url': 'https://image.tmdb.org/t/p/w342/1mAN086b38uiz5xMy6CVCSGuYTt.jpg'}, {'tmdb': 1366260, 'year': '2024', 'title': 'EDEN', 'poster_url': 'https://image.tmdb.org/t/p/w342/xPU3wHwxBX79vanOqnE1LGdu7tq.jpg'}, {'tmdb': 639857, 'year': '2024', 'title': 'The Absence of Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/vbkxza3vqw1KG010Q8b009quJxK.jpg'}, {'tmdb': 1154104, 'year': '2023', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/eM4iCK20H3ORi7DPY1OMVX8PHbV.jpg'}, {'tmdb': 821042, 'year': '2023', 'title': 'Martin Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/qApYVHO6ExZ30c6KrLhGsefHhGG.jpg'}, {'tmdb': 1420446, 'year': '2023', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/ajSi67Hkmv1W4GfVPI6GdVEgx7u.jpg'}], 'solo_update': True, 'release_year': None, 'english_title': '', 'rtCriticVotes': 1, 'rtCriticRating': 58, 'rtAudienceVotes': 250, 'rtAudienceRating': '55'}, 'old_record': {'tmdb_id': 104283}}, 'ids': [58734927]}, ref=None)
