- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 471
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-09T01:26:26.890274+00:00
Finished (UTC): 2026-06-09T01:26:45.327282+00:00
Duration Seconds: 18.437
Generated At (UTC): 2026-06-09T01:26:45.327512+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 8
- merged: 2
- skipped: 134

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 2
- enrich|mapped|enriched: 2
- row_filter|skipped|already_added: 92
- row_filter|skipped|past_release_date: 40
- row_filter|skipped|skip_token: 2
- tmdb_choice|mapped|title_first_match: 4
- tmdb_search|dropped|no_candidates: 14
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [skipped] row_filter | title=bambi the reckoning | key=02424884-6beb-4541-aa40-556aa657fc5f | reason=already_added | tmdb=
- [skipped] row_filter | title=band together | key=a07aee0b-3b9d-4447-bdb5-299293090407 | reason=already_added | tmdb=
- [skipped] row_filter | title=bear clow camp | key=9525a0a7-9fbd-49ff-b112-10826c254f74 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=bitter christmas | key=4f437a2c-e4bf-4fe1-845a-51df5bb9ffa6 | reason=already_added | tmdb=
- [skipped] row_filter | title=black box | key=d1b112d4-bb34-4d91-bec0-6faa67a9130b | reason=already_added | tmdb=
- [skipped] row_filter | title=bohemian rhapsody | key=04cad6b7-9ab4-45b1-aaa9-17a703ad4834 | reason=already_added | tmdb=
- [skipped] row_filter | title=cetait mieux demain | key=ca5095e8-9777-4599-af25-d2928e31125d | reason=past_release_date | tmdb=
- [skipped] row_filter | title=clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=already_added | tmdb=
- [skipped] row_filter | title=colours of time | key=f0830ad9-eccf-41bd-aede-b79d26c72dd0 | reason=already_added | tmdb=
- [skipped] row_filter | title=colours of time | key=ff70e7be-8321-4e90-a532-56942a5ebd60 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=cuz youre ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=already_added | tmdb=
- [skipped] row_filter | title=digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=already_added | tmdb=
- [merged] dedupe | title=disclosure day | key=013347b9-39d3-442a-914b-578bf42e2a7f | reason=deduped_into_tmdb | tmdb=1275779
- [mapped] enrich | title=Disclosure Day | key=013347b9-39d3-442a-914b-578bf42e2a7f | reason=enriched | tmdb=1275779
- [skipped] row_filter | title=disclosure day | key=fc663675-e18a-4457-90e2-8745eda12a3e | reason=already_added | tmdb=
- [mapped] tmdb_choice | title=disclosure day | key=013347b9-39d3-442a-914b-578bf42e2a7f | reason=title_first_match | tmdb=1275779 x2
- [skipped] row_filter | title=dune part three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=already_added | tmdb=
- [skipped] row_filter | title=eden | key=0cab406a-447c-4fec-b649-0af6fd101d42 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=end of oak street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=already_added | tmdb=
- [skipped] row_filter | title=evil dead burn | key=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2 | reason=already_added | tmdb=
- [skipped] row_filter | title=fantasy life | key=7cd134b8-825c-41b1-a927-b4d3d11e1334 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=focker in law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=already_added | tmdb=
- [skipped] row_filter | title=forgotten island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=already_added | tmdb=
- [skipped] row_filter | title=four letters of love | key=bfd53e38-80cb-40ab-8d91-5bf9110cd1a2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=four love letters | key=1bb00fc8-fbb3-4af4-a3ba-b398aa5c1e67 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=grease | key=dedbf193-dbbb-4a43-906c-76aea91f3edf | reason=already_added | tmdb=
- [skipped] row_filter | title=heaven and earth | key=b73b4801-9227-4d32-8af7-97320f351322 | reason=already_added | tmdb=
- [skipped] row_filter | title=hokum | key=eabf4661-e2c3-4c21-bffe-13e5e40e55c1 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=hotel transylvania | key=e3e0cea0-778d-4e6f-be1a-2fd4b9620e01 | reason=already_added | tmdb=
- [skipped] row_filter | title=how to make a killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=already_added | tmdb=
- [skipped] row_filter | title=how to rob a bank | key=a7bae70b-1fd0-4a89-9e3f-f842611df14f | reason=already_added | tmdb=
- [skipped] row_filter | title=i swear | key=077c9f44-87fd-4cfa-b134-2c21be153b91 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=in the grey | key=63d0e1e2-6f64-4577-a983-bdc8468c3241 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=in the hell of kabul 13 days 13 nights | key=0a5bef85-279b-44ba-91b0-7b2e5c99b434 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=insidious out of the further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=investment generation | key=fedcb043-906a-45fe-8c5c-74914a0e54e6 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=its family fing business il | key=0830bb8e-24bb-4aba-904c-e8dc5722146e | reason=no_candidates | tmdb=
- [skipped] row_filter | title=jackass best and last | key=608dd858-1bc5-4a37-acd6-5039bb0df63b | reason=already_added | tmdb=
- [skipped] row_filter | title=jerry maguire | key=f0002149-97d7-4c69-a5cb-f449b1cdb0f1 | reason=already_added | tmdb=
- [skipped] row_filter | title=just an illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=kidnapped | key=8d7b568e-2e15-4c1d-b2b3-4e7026586ce7 | reason=already_added | tmdb=
- [skipped] row_filter | title=kidnapped aka rapito | key=5961cfdc-0071-442a-9112-9382c71455bd | reason=past_release_date | tmdb=
- [skipped] row_filter | title=koln 75 | key=0122b474-935b-46a8-bde9-2fa182063f78 | reason=already_added | tmdb=
- [skipped] row_filter | title=kpop demon hunters singalong | key=95084925-14c2-40fb-b80a-fca3ea53b24c | reason=already_added | tmdb=
- [dropped] tmdb_search | title=kupa rashit | key=bb023f41-25aa-46fa-921b-e812274f2b72 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=la grazia | key=01cd7a5f-a01f-4d61-a188-efa8cf476c4c | reason=already_added | tmdb=
- [skipped] row_filter | title=la grazia | key=c48d2585-7352-4274-9199-e0e619cdb125 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=late shift | key=c0512c78-d581-4143-80fd-1d663bc42581 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=let it rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=already_added | tmdb=
- [skipped] row_filter | title=mama | key=e5827c08-c4e8-4584-a904-25ea22636bed | reason=already_added | tmdb=
- [skipped] row_filter | title=masters of the universe | key=8f53e14d-57d2-4d05-ac23-f2e4cf079cd5 | reason=already_added | tmdb=
- [skipped] row_filter | title=michael | key=94af87ad-414b-4b10-8819-6a487c3fb53a | reason=already_added | tmdb=
- [skipped] row_filter | title=minions monsters | key=ef696922-e461-43f6-83af-b769a5332c18 | reason=already_added | tmdb=
- [skipped] row_filter | title=moana | key=7e05822c-d772-48a9-8a7b-4864c53233de | reason=already_added | tmdb=
- [skipped] row_filter | title=moana live action | key=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=mother mary | key=33764e47-1cb9-460b-ac03-d2fb9197b363 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=movieretro | key=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d | reason=no_candidates | tmdb= x2
- [skipped] row_filter | title=not without hope | key=09a8fb35-192c-4663-a638-b700d638724b | reason=already_added | tmdb=
- [skipped] row_filter | title=obsession | key=e207cacd-6de9-4ff0-9afd-9ce5b72482f6 | reason=already_added | tmdb=
- [skipped] row_filter | title=one night only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=already_added | tmdb=
- [skipped] row_filter | title=passenger | key=45af6a53-fad3-47bf-a7b3-7ebfa3a29f01 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=pirates of the caribbean the curse of the black p | key=c1a41716-c319-4df7-ad11-b40b9d200f2b | reason=already_added | tmdb=
- [dropped] tmdb_search | title=planet eng cro | key=fe43dc5e-b964-46af-ba03-137852dc3717 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=planet final | key=62ead1b3-889a-43f2-b53d-cd340fa55f7c | reason=already_added | tmdb=
- [dropped] tmdb_search | title=planet nor fra | key=495d6f79-bd7f-40f5-855f-7f0e0fbeefa2 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=planet semi final | key=077eed32-cd89-4859-835b-dd6d28075bfe | reason=no_candidates | tmdb=
- [skipped] row_filter | title=practical magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=already_added | tmdb=
- [skipped] row_filter | title=primavera | key=f99f33cc-f1a1-43ea-a7c3-f2129dc4929b | reason=already_added | tmdb=
- [skipped] row_filter | title=pulp fiction | key=8477198e-479c-4946-b1ea-ae87aa50035f | reason=already_added | tmdb=
- [skipped] row_filter | title=rapito | key=42458094-4474-4d66-b033-b8702fef9594 | reason=already_added | tmdb=
- [skipped] row_filter | title=resident evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=already_added | tmdb=
- [skipped] row_filter | title=saltiz | key=4019d680-7709-468f-9fe6-f233c9225646 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=scary movie | key=2b7eaae5-4aad-4807-9797-19f3c2c44b84 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=sentimental value | key=71381b23-d4f6-4aa3-9919-ed5c4d79407c | reason=already_added | tmdb=
- [skipped] row_filter | title=shell | key=b833678c-f2bd-4346-a65b-ab4b3c87d99e | reason=past_release_date | tmdb=
- [skipped] row_filter | title=sitaare zameen par | key=e8554bac-739d-4954-aa36-26748d9143dc | reason=already_added | tmdb=
- [skipped] row_filter | title=slumdog millionaire | key=0bbdc579-afca-4745-b057-6fa6741ec899 | reason=already_added | tmdb=
- [skipped] row_filter | title=sonic the hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=already_added | tmdb=
- [skipped] row_filter | title=spider man brand new day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=already_added | tmdb=
- [skipped] row_filter | title=star wars the mandalorian and grogu | key=2c102164-643f-4e4b-afa4-eb3c37ecd1d0 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=stolen girl | key=349605ed-b25f-4075-a362-b85918f6f64a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=street fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=already_added | tmdb=
- [skipped] row_filter | title=supergirl | key=a0a6a168-c7e8-460a-9a69-44ee4be66760 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=surprise screening | key=c8bf5010-d4d7-4d0d-8dc6-29eeddc634fb | reason=no_candidates | tmdb=
- [skipped] row_filter | title=tel aviv beirut | key=42d6e769-3ff7-4057-bcdf-195e6451c33a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the adventures of priscilla queen of the desert | key=debaf0ae-7ecf-44f8-85f1-554085f70443 | reason=already_added | tmdb=
- [skipped] row_filter | title=the bad boy and me 2 | key=0865e6b8-6cd0-4045-8a1b-968ac891acb1 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the cat in the hat | key=b8bd4f01-a265-461a-a833-e328b2dbf94d | reason=already_added | tmdb=
- [skipped] row_filter | title=the choral | key=9ad0e651-3668-49e4-8542-8668bc682428 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the christophers | key=b96f0fc4-ce9e-41b2-b9fb-24f64662c137 | reason=already_added | tmdb=
- [skipped] row_filter | title=the dog stars | key=96c8a34f-e44d-4067-a79d-0f5ef2d418a2 | reason=already_added | tmdb=
- [skipped] row_filter | title=the fifth element | key=3bda2bd3-8ead-4c6f-8df3-c47493b7922c | reason=already_added | tmdb=
- [skipped] row_filter | title=the get out | key=339195da-39ab-4f18-a157-ef5a6dbb865c | reason=already_added | tmdb=
- [skipped] row_filter | title=the great lillian hall | key=75940bcd-5f64-4259-9b27-f0d9663098c9 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=the hunger games sunrise on the reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=already_added | tmdb=
- [merged] dedupe | title=the invite | key=31bed000-dc3f-4489-ab3f-3bd892303390 | reason=deduped_into_tmdb | tmdb=950028
- [mapped] enrich | title=The Invite | key=31bed000-dc3f-4489-ab3f-3bd892303390 | reason=enriched | tmdb=950028
- [mapped] tmdb_choice | title=the invite | key=31bed000-dc3f-4489-ab3f-3bd892303390 | reason=title_first_match | tmdb=950028 x2
- [skipped] row_filter | title=the mandalorian and grogu | key=fc0d12bc-4c32-4219-aa8e-a7d5ac5c22cd | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the mandalorian grogu | key=981e45b9-2cb6-44e5-84d0-2999597d6208 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the mood board | key=c7c3a4f1-d6bd-4a14-82a7-c707a3263e24 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=already_added | tmdb=
- [skipped] row_filter | title=the sheep detectives | key=556cade4-f67a-4dfe-90cb-d726914c3657 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=the taste | key=1c2b5a02-553c-4bf3-83ad-d711bc701b12 | reason=already_added | tmdb=
- [skipped] row_filter | title=the tasters | key=01c650fa-b400-4643-8101-345b8874a64e | reason=already_added | tmdb=
- [skipped] row_filter | title=three men and vilma | key=c931509b-7319-4336-9992-f3ef007f6d59 | reason=already_added | tmdb=
- [skipped] row_filter | title=top gun | key=11460e72-8219-4536-a780-b0ea912c4175 | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=top gun 1986 | key=b6cf08b1-7223-4d35-9221-6e9dc542e7e8 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=top gun 40th anniversary | key=fe75babc-4db0-4311-a575-982b5ea3ca0a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=top gun double feature | key=600cee7a-5533-449e-971c-f2f257579fec | reason=past_release_date | tmdb=
- [skipped] row_filter | title=top gun maverick | key=0ea03664-28fe-4468-86a8-6fbf759ccce7 | reason=past_release_date | tmdb= x4
- [skipped] row_filter | title=toy story 5 | key=6a86591f-e9db-46fb-8136-ba7a6264a3f1 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=tuner | key=070e4f91-290f-41a1-848d-fbf62ae26453 | reason=already_added | tmdb=
- [skipped] row_filter | title=verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=already_added | tmdb=
- [skipped] row_filter | title=what is love | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=already_added | tmdb=
- [skipped] row_filter | title=wild horse nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=already_added | tmdb=
- [skipped] row_filter | title=wonder | key=a718236b-d7f3-4cb4-b7c9-5ceedb012761 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=worldcup2026 | key=1b434712-2296-47ac-8b15-97982bc254d2 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=xxx return of xander cage | key=db62a25b-5444-4e55-9b29-80185c3e3b6b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=youthful grace | key=f3176d46-8a5f-4d8a-98d8-9718435c76de | reason=already_added | tmdb=

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | planet semi final | row_id=077eed32-cd89-4859-835b-dd6d28075bfe
- no_candidates | its family fing business il | row_id=0830bb8e-24bb-4aba-904c-e8dc5722146e
- past_release_date | the bad boy and me 2 | row_id=0865e6b8-6cd0-4045-8a1b-968ac891acb1
- no_candidates | 2planet semi | row_id=09b2c50d-b433-432f-9ef9-3ac57bb9681a
- no_candidates | in the hell of kabul 13 days 13 nights | row_id=0a5bef85-279b-44ba-91b0-7b2e5c99b434
- past_release_date | eden | row_id=0cab406a-447c-4fec-b649-0af6fd101d42
- past_release_date | top gun maverick | row_id=0ea03664-28fe-4468-86a8-6fbf759ccce7
- past_release_date | top gun | row_id=11460e72-8219-4536-a780-b0ea912c4175
- past_release_date | 40 | row_id=171b0a72-4314-496f-95e5-c7c8ab2a3eaf
- past_release_date | top gun maverick | row_id=178e4b2e-bf1a-4101-a859-6faaa8036d29
- no_candidates | worldcup2026 | row_id=1b434712-2296-47ac-8b15-97982bc254d2
- past_release_date | four love letters | row_id=1bb00fc8-fbb3-4af4-a3ba-b398aa5c1e67
- no_candidates | movieretro | row_id=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d
- past_release_date | top gun | row_id=2835b62b-e028-4858-a943-8d8f679fab32
- past_release_date | star wars the mandalorian and grogu | row_id=2c102164-643f-4e4b-afa4-eb3c37ecd1d0
- past_release_date | mother mary | row_id=33764e47-1cb9-460b-ac03-d2fb9197b363
- past_release_date | stolen girl | row_id=349605ed-b25f-4075-a362-b85918f6f64a
- past_release_date | tel aviv beirut | row_id=42d6e769-3ff7-4057-bcdf-195e6451c33a
- past_release_date | passenger | row_id=45af6a53-fad3-47bf-a7b3-7ebfa3a29f01
- no_candidates | planet nor fra | row_id=495d6f79-bd7f-40f5-855f-7f0e0fbeefa2
- no_candidates | 2planet quoter | row_id=4fe4b65e-e2be-4952-8122-76ebb0589057
- no_candidates | movieretro | row_id=5316545c-a8a1-406b-9a9c-cf320c6775af
- past_release_date | the sheep detectives | row_id=556cade4-f67a-4dfe-90cb-d726914c3657
- past_release_date | kidnapped aka rapito | row_id=5961cfdc-0071-442a-9112-9382c71455bd
- past_release_date | top gun double feature | row_id=600cee7a-5533-449e-971c-f2f257579fec
- past_release_date | in the grey | row_id=63d0e1e2-6f64-4577-a983-bdc8468c3241
- past_release_date | star wars the mandalorian and grogu | row_id=77810d5c-2916-430b-9497-cf08550e54be
- past_release_date | adhd | row_id=780d28ff-6bca-4491-84af-763bb50d3642
- past_release_date | fantasy life | row_id=7cd134b8-825c-41b1-a927-b4d3d11e1334
- past_release_date | the sheep detectives | row_id=857fcf5b-63b3-47bf-9cbb-f933d38d85b7
- past_release_date | bear clow camp | row_id=9525a0a7-9fbd-49ff-b112-10826c254f74
- past_release_date | the mandalorian grogu | row_id=981e45b9-2cb6-44e5-84d0-2999597d6208
- past_release_date | the choral | row_id=9ad0e651-3668-49e4-8542-8668bc682428
- no_candidates | american hina | row_id=ac421355-4cc6-4a87-a2af-a3adfd34aace
- past_release_date | top gun | row_id=b3007a09-1a6a-46f9-b89c-1764308f03f4
- past_release_date | top gun 1986 | row_id=b6cf08b1-7223-4d35-9221-6e9dc542e7e8
- past_release_date | shell | row_id=b833678c-f2bd-4346-a65b-ab4b3c87d99e
- no_candidates | kupa rashit | row_id=bb023f41-25aa-46fa-921b-e812274f2b72
- skip_token | 2026 | row_id=bb9e3a9a-9d21-4d6a-89be-16f0f2e05710
- past_release_date | four letters of love | row_id=bfd53e38-80cb-40ab-8d91-5bf9110cd1a2
- past_release_date | late shift | row_id=c0512c78-d581-4143-80fd-1d663bc42581
- past_release_date | la grazia | row_id=c48d2585-7352-4274-9199-e0e619cdb125
- past_release_date | the mood board | row_id=c7c3a4f1-d6bd-4a14-82a7-c707a3263e24
- no_candidates | surprise screening | row_id=c8bf5010-d4d7-4d0d-8dc6-29eeddc634fb
- past_release_date | cetait mieux demain | row_id=ca5095e8-9777-4599-af25-d2928e31125d
- past_release_date | xxx return of xander cage | row_id=db62a25b-5444-4e55-9b29-80185c3e3b6b
- past_release_date | hokum | row_id=eabf4661-e2c3-4c21-bffe-13e5e40e55c1
- past_release_date | animel farm | row_id=ed8d64a0-be32-41d8-b2dc-49ee589c716c
- skip_token | 2 | row_id=f03e0e91-7d79-482b-a726-21b22c79e143
- past_release_date | top gun maverick | row_id=f29b0609-083c-4b61-a6db-51feac50ca29
- past_release_date | top gun maverick | row_id=f9315a21-27fa-4080-a6d5-31af2cc57c63
- past_release_date | the mandalorian and grogu | row_id=fc0d12bc-4c32-4219-aa8e-a7d5ac5c22cd
- no_candidates | planet eng cro | row_id=fe43dc5e-b964-46af-ba03-137852dc3717
- past_release_date | top gun 40th anniversary | row_id=fe75babc-4db0-4311-a575-982b5ea3ca0a
- no_candidates | investment generation | row_id=fedcb043-906a-45fe-8c5c-74914a0e54e6
- past_release_date | colours of time | row_id=ff70e7be-8321-4e90-a532-56942a5ebd60

WRITE/DEDUPE ACTIONS
- dedupeAllSoons(allSoons)
- dedupeFinalSoons(finalSoons)
- upsertUpdates(finalSoons) rows=2
- mark_added(allSoons) rows=2
- dedupeFinalSoons(finalSoons)

NOTES
- (none)
