- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 477
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-14T01:33:30.716628+00:00
Finished (UTC): 2026-06-14T01:39:55.582920+00:00
Duration Seconds: 384.8663
Generated At (UTC): 2026-06-14T01:39:55.583098+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 105
- merged: 83

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 83
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 1
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 64
- tmdb_choice|mapped|tmdb_fix_id_match: 3
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=84 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=burning man | status=mapped | reason=fallback_first_candidate | rep_title=burning man | rows=51 | parsed_year=2025 | candidates=20 | chosen_tmdb=1518185 | path=fallback_first_candidate
- key=super mario galaxy | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy | rows=111 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=jerry maguire | status=mapped | reason=title_first_match | rep_title=jerry maguire | rows=26 | parsed_year=1996 | candidates=1 | chosen_tmdb=9390 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=75 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=comedy bar daniel cohen | status=dropped | reason=no_candidates | rep_title=comedy bar daniel cohen | rows=3 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=not without hope | status=mapped | reason=title_first_match | rep_title=not without hope | rows=57 | parsed_year=2025 | candidates=1 | chosen_tmdb=339849 | path=title_first_match
- key=great lillian hall | status=mapped | reason=title_first_match | rep_title=the great lillian hall | rows=116 | parsed_year=2024 | candidates=1 | chosen_tmdb=800513 | path=title_first_match
- key=fifth element | status=mapped | reason=title_first_match | rep_title=the fifth element | rows=9 | parsed_year=1997 | candidates=2 | chosen_tmdb=18 | path=title_first_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=100 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=fantasy life | status=mapped | reason=director_match | rep_title=fantasy life | rows=43 | parsed_year=2025 | candidates=5 | chosen_tmdb=1421977 | path=director_match
- key=2 | status=dropped | reason=skip_token | rep_title= | rows=114 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=taste | status=mapped | reason=runtime_match | rep_title=the taste | rows=20 | parsed_year=2025 | candidates=22 | chosen_tmdb=1291712 | path=runtime_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=97 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=nino | status=mapped | reason=title_first_match | rep_title=nino | rows=3 | parsed_year=2025 | candidates=24 | chosen_tmdb=1313229 | path=title_first_match
- key=late shift | status=mapped | reason=title_first_match | rep_title=late shift | rows=14 | parsed_year=2025 | candidates=4 | chosen_tmdb=1356670 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=23 | parsed_year=2025 | candidates=11 | chosen_tmdb=1262815 | path=title_first_match
- key=reminders of him | status=mapped | reason=title_first_match | rep_title=reminders of him | rows=23 | parsed_year=2026 | candidates=1 | chosen_tmdb=1367642 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=1 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=3 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=hotel transylvania | status=mapped | reason=title_first_match | rep_title=hotel transylvania | rows=7 | parsed_year=2012 | candidates=9 | chosen_tmdb=76492 | path=title_first_match
- key=masters of the universe | status=mapped | reason=title_first_match | rep_title=masters of the universe | rows=193 | parsed_year=2026 | candidates=11 | chosen_tmdb=454639 | path=title_first_match
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=1 | parsed_year=1990 | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=59 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=mortal kombat ii | status=mapped | reason=title_first_match | rep_title=mortal kombat ii | rows=22 | parsed_year=2026 | candidates=3 | chosen_tmdb=931285 | path=title_first_match
- key=freuds last session | status=mapped | reason=title_first_match | rep_title=freuds last session | rows=4 | parsed_year=2023 | candidates=1 | chosen_tmdb=1025491 | path=title_first_match
- key=shell | status=mapped | reason=title_first_match | rep_title=shell | rows=8 | parsed_year=2024 | candidates=24 | chosen_tmdb=1365490 | path=title_first_match
- key=four love letters | status=mapped | reason=fallback_first_candidate | rep_title=four love letters | rows=11 | parsed_year=2026 | candidates=1 | chosen_tmdb=1293244 | path=fallback_first_candidate
- key=spiked | status=mapped | reason=runtime_match | rep_title=spiked | rows=40 | parsed_year=2026 | candidates=9 | chosen_tmdb=1470334 | path=runtime_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=49 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=two women | status=mapped | reason=title_first_match | rep_title=two women | rows=5 | parsed_year=2025 | candidates=20 | chosen_tmdb=1073588 | path=title_first_match
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=5 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=substance | status=mapped | reason=title_first_match | rep_title=the substance | rows=1 | parsed_year=2024 | candidates=13 | chosen_tmdb=933260 | path=title_first_match
- key=abba | status=mapped | reason=title_first_match | rep_title=abba | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1309201 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=25 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=passanger | status=mapped | reason=fallback_first_candidate | rep_title=passanger | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1637792 | path=fallback_first_candidate
- key=pulp fiction | status=mapped | reason=title_first_match | rep_title=pulp fiction | rows=1 | parsed_year=1994 | candidates=7 | chosen_tmdb=680 | path=title_first_match
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=43 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=bohemian rhapsody | status=mapped | reason=title_first_match | rep_title=bohemian rhapsody | rows=3 | parsed_year=2018 | candidates=6 | chosen_tmdb=424694 | path=title_first_match
- key=david | status=mapped | reason=runtime_match | rep_title=david | rows=16 | parsed_year=2026 | candidates=20 | chosen_tmdb=1167307 | path=runtime_match
- key=wonder | status=mapped | reason=title_first_match | rep_title=wonder | rows=1 | parsed_year=2017 | candidates=24 | chosen_tmdb=406997 | path=title_first_match
- key=leave one day | status=mapped | reason=title_first_match | rep_title=leave one day | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1277884 | path=title_first_match
- key=ilanot | status=mapped | reason=runtime_match | rep_title=ilanot | rows=82 | parsed_year=2026 | candidates=1 | chosen_tmdb=1663161 | path=runtime_match
- key=kpop demon hunters sing along | status=mapped | reason=runtime_match | rep_title=kpop demon hunters sing along | rows=16 | parsed_year= | candidates=1 | chosen_tmdb=803796 | path=runtime_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=stolen girl | status=mapped | reason=title_first_match | rep_title=stolen girl | rows=61 | parsed_year=2025 | candidates=2 | chosen_tmdb=1280450 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=title_first_match | rep_title=cuz youre ugly | rows=60 | parsed_year= | candidates=1 | chosen_tmdb=1177748 | path=title_first_match
- key=marianas room | status=mapped | reason=title_first_match | rep_title=marianas room | rows=33 | parsed_year=2025 | candidates=1 | chosen_tmdb=1000828 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=16 | parsed_year= | candidates=1 | chosen_tmdb=1228710 | path=runtime_match
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=27 | parsed_year=2026 | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=eden | status=mapped | reason=tmdb_fix_id_match | rep_title=eden | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1042834 | path=tmdb_fix_id_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=3 | parsed_year= | candidates=1 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=28 | parsed_year=2026 | candidates=1 | chosen_tmdb=687163 | path=title_first_match
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=89 | parsed_year=2025 | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=my friend eva | status=mapped | reason=title_first_match | rep_title=my friend eva | rows=14 | parsed_year=2025 | candidates=1 | chosen_tmdb=1297953 | path=title_first_match
- key=subservience | status=mapped | reason=title_first_match | rep_title=subservience | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=1064028 | path=title_first_match
- key=12 | status=mapped | reason=fallback_first_candidate | rep_title=12 | rows=12 | parsed_year= | candidates=20 | chosen_tmdb=389 | path=fallback_first_candidate
- key=solo mio | status=mapped | reason=title_first_match | rep_title=solo mio | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=1291335 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=3 | parsed_year= | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=shelter | status=mapped | reason=title_first_match | rep_title=shelter | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=1290821 | path=title_first_match
- key=kidnapped | status=mapped | reason=title_first_match | rep_title=kidnapped | rows=9 | parsed_year= | candidates=20 | chosen_tmdb=801112 | path=title_first_match
- key=normal | status=mapped | reason=title_first_match | rep_title=normal | rows=3 | parsed_year= | candidates=20 | chosen_tmdb=1242332 | path=title_first_match
- key=four letters of love | status=mapped | reason=title_first_match | rep_title=four letters of love | rows=20 | parsed_year=2025 | candidates=1 | chosen_tmdb=1293244 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=71 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=12 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=jaffa 2 | status=mapped | reason=fallback_first_candidate | rep_title=jaffa 2 | rows=48 | parsed_year=2026 | candidates=1 | chosen_tmdb=1709961 | path=fallback_first_candidate
- key=life without credit | status=mapped | reason=title_first_match | rep_title=life without credit | rows=28 | parsed_year=2025 | candidates=1 | chosen_tmdb=1398406 | path=title_first_match
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=33 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=tel aviv beirut | status=mapped | reason=fallback_first_candidate | rep_title=tel aviv beirut | rows=34 | parsed_year=2026 | candidates=1 | chosen_tmdb=1030210 | path=fallback_first_candidate
- key=heaven and earth | status=mapped | reason=runtime_match | rep_title=heaven and earth | rows=37 | parsed_year= | candidates=20 | chosen_tmdb=1598462 | path=runtime_match
- key=zootopia 2 | status=mapped | reason=title_first_match | rep_title=zootopia 2 | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=1084242 | path=title_first_match
- key=underwater speculations | status=mapped | reason=title_first_match | rep_title=underwater speculations | rows=45 | parsed_year=2025 | candidates=1 | chosen_tmdb=1546651 | path=title_first_match
- key=kpop demon hunters | status=mapped | reason=title_first_match | rep_title=kpop demon hunters | rows=24 | parsed_year=2025 | candidates=4 | chosen_tmdb=803796 | path=title_first_match
- key=12 hours in october | status=mapped | reason=fallback_first_candidate | rep_title=12 hours in october | rows=25 | parsed_year=2026 | candidates=1 | chosen_tmdb=1566665 | path=fallback_first_candidate
- key=hokum | status=mapped | reason=title_first_match | rep_title=hokum | rows=6 | parsed_year=2026 | candidates=6 | chosen_tmdb=1430077 | path=title_first_match
- key=planet nor fra | status=dropped | reason=no_candidates | rep_title=planet nor fra | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=kidnapped aka rapito | status=dropped | reason=no_candidates | rep_title=kidnapped aka rapito | rows=4 | parsed_year=2023 | candidates=0 | chosen_tmdb= | path=
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=17 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=star wars the mandalorian and grogu | status=mapped | reason=fallback_first_candidate | rep_title=star wars the mandalorian and grogu | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=fallback_first_candidate
- key=kpop demon hunters singalong | status=mapped | reason=runtime_match | rep_title=kpop demon hunters singalong | rows=22 | parsed_year=2025 | candidates=1 | chosen_tmdb=803796 | path=runtime_match
- key=rapito | status=mapped | reason=fallback_first_candidate | rep_title=rapito | rows=4 | parsed_year=2023 | candidates=14 | chosen_tmdb=801112 | path=fallback_first_candidate
- key=ya pas de reseau | status=mapped | reason=fallback_first_candidate | rep_title=ya pas de reseau | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1284787 | path=fallback_first_candidate
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=10 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=fleak | status=mapped | reason=title_first_match | rep_title=fleak | rows=3 | parsed_year= | candidates=1 | chosen_tmdb=680770 | path=title_first_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=6 | parsed_year=2026 | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=8 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=five seconds | status=mapped | reason=title_first_match | rep_title=five seconds | rows=7 | parsed_year=2025 | candidates=20 | chosen_tmdb=1368519 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=nice indian boy | status=mapped | reason=title_first_match | rep_title=a nice indian boy | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1128614 | path=title_first_match
- key=animal farm | status=merged | reason=deduped_into_tmdb | rep_title= | rows=84 | parsed_year= | candidates=0 | chosen_tmdb=539745 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=252 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=batman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=268 | path=deduped_into_tmdb
- key=obsession | status=merged | reason=deduped_into_tmdb | rep_title= | rows=507 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=233 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=539 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=205 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=devil wears prada 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=200 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=deduped_into_tmdb
- key=et the extra terrestrial | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=601 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=197 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=136 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=burning man | status=merged | reason=deduped_into_tmdb | rep_title= | rows=51 | parsed_year= | candidates=0 | chosen_tmdb=1518185 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=111 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=jerry maguire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=26 | parsed_year= | candidates=0 | chosen_tmdb=9390 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=75 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=not without hope | status=merged | reason=deduped_into_tmdb | rep_title= | rows=57 | parsed_year= | candidates=0 | chosen_tmdb=339849 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=116 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=fifth element | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=18 | path=deduped_into_tmdb
- key=in the grey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=100 | parsed_year= | candidates=0 | chosen_tmdb=1122573 | path=deduped_into_tmdb
- key=fantasy life | status=merged | reason=deduped_into_tmdb | rep_title= | rows=43 | parsed_year= | candidates=0 | chosen_tmdb=1421977 | path=deduped_into_tmdb
- key=taste | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=1291712 | path=deduped_into_tmdb
- key=mandalorian and grogu | status=merged | reason=deduped_into_tmdb | rep_title= | rows=97 | parsed_year= | candidates=0 | chosen_tmdb=1228710 | path=deduped_into_tmdb
- key=nino | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1313229 | path=deduped_into_tmdb
- key=late shift | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1356670 | path=deduped_into_tmdb
- key=choral | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1262815 | path=deduped_into_tmdb
- key=reminders of him | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1367642 | path=deduped_into_tmdb
- key=edward scissorhands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=162 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=hotel transylvania | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=76492 | path=deduped_into_tmdb
- key=masters of the universe | status=merged | reason=deduped_into_tmdb | rep_title= | rows=193 | parsed_year= | candidates=0 | chosen_tmdb=454639 | path=deduped_into_tmdb
- key=pretty woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=114 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=59 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=mortal kombat ii | status=merged | reason=deduped_into_tmdb | rep_title= | rows=22 | parsed_year= | candidates=0 | chosen_tmdb=931285 | path=deduped_into_tmdb
- key=freuds last session | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1025491 | path=deduped_into_tmdb
- key=shell | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1365490 | path=deduped_into_tmdb
- key=four love letters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1293244 | path=deduped_into_tmdb
- key=spiked | status=merged | reason=deduped_into_tmdb | rep_title= | rows=40 | parsed_year= | candidates=0 | chosen_tmdb=1470334 | path=deduped_into_tmdb
- key=two women | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1073588 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=substance | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=933260 | path=deduped_into_tmdb
- key=abba | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1309201 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=passanger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1637792 | path=deduped_into_tmdb
- key=pulp fiction | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=680 | path=deduped_into_tmdb
- key=last whale singer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=43 | parsed_year= | candidates=0 | chosen_tmdb=677558 | path=deduped_into_tmdb
- key=forrest gump | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=13 | path=deduped_into_tmdb
- key=bohemian rhapsody | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=424694 | path=deduped_into_tmdb
- key=david | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=1167307 | path=deduped_into_tmdb
- key=wonder | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=406997 | path=deduped_into_tmdb
- key=leave one day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1277884 | path=deduped_into_tmdb
- key=ilanot | status=merged | reason=deduped_into_tmdb | rep_title= | rows=82 | parsed_year= | candidates=0 | chosen_tmdb=1663161 | path=deduped_into_tmdb
- key=kpop demon hunters sing along | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=803796 | path=deduped_into_tmdb
- key=stolen girl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=61 | parsed_year= | candidates=0 | chosen_tmdb=1280450 | path=deduped_into_tmdb
- key=cuz youre ugly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=60 | parsed_year= | candidates=0 | chosen_tmdb=1177748 | path=deduped_into_tmdb
- key=marianas room | status=merged | reason=deduped_into_tmdb | rep_title= | rows=33 | parsed_year= | candidates=0 | chosen_tmdb=1000828 | path=deduped_into_tmdb
- key=passenger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1368314 | path=deduped_into_tmdb
- key=eden | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1042834 | path=deduped_into_tmdb
