- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 511
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-02T01:56:00.986296+00:00
Finished (UTC): 2026-07-02T01:56:17.008927+00:00
Duration Seconds: 16.0226
Generated At (UTC): 2026-07-02T01:56:17.009120+00:00

SUMMARY COUNTS
- dropped: 17
- mapped: 1
- skipped: 153

STAGE BREAKDOWN
- row_filter|skipped|already_added: 137
- row_filter|skipped|past_release_date: 16
- tmdb_search|dropped|no_candidates: 17
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [dropped] tmdb_search | title= | key=6563500d-d335-48a0-8c16-8ceb4493dde8 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=band together | key=a07aee0b-3b9d-4447-bdb5-299293090407 | reason=already_added | tmdb=
- [skipped] row_filter | title=batman | key=1d1c8e34-725f-4e18-8a65-52ff91e5bf9d | reason=already_added | tmdb=
- [skipped] row_filter | title=bitter christmas | key=4f437a2c-e4bf-4fe1-845a-51df5bb9ffa6 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=black box | key=d1b112d4-bb34-4d91-bec0-6faa67a9130b | reason=already_added | tmdb=
- [skipped] row_filter | title=bohemian rhapsody | key=04cad6b7-9ab4-45b1-aaa9-17a703ad4834 | reason=already_added | tmdb=
- [skipped] row_filter | title=clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=already_added | tmdb=
- [skipped] row_filter | title=cocktail 2 | key=40fc8279-ead4-47dd-a220-949d1f37d23a | reason=already_added | tmdb= x2
- [skipped] row_filter | title=colonia 75 | key=50efd57d-329c-4e6d-bbd6-73656f276a0a | reason=already_added | tmdb=
- [skipped] row_filter | title=colours of time | key=587b0edc-a84b-412f-99ff-ac1a11df7f36 | reason=already_added | tmdb=
- [skipped] row_filter | title=coyote vs acme | key=8f4308e4-b5e3-44af-a477-fa44b61b632b | reason=already_added | tmdb= x2
- [skipped] row_filter | title=cuz youre ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=already_added | tmdb=
- [skipped] row_filter | title=digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=already_added | tmdb=
- [skipped] row_filter | title=disclosure day | key=013347b9-39d3-442a-914b-578bf42e2a7f | reason=already_added | tmdb= x2
- [skipped] row_filter | title=dog stars | key=8fee3f47-8e12-4d20-8465-f7bc33089222 | reason=already_added | tmdb=
- [skipped] row_filter | title=dream high | key=d3297a2f-fb0b-42ce-b0e2-f63e63b73bbf | reason=already_added | tmdb= x2
- [skipped] row_filter | title=drivers ed | key=71de005d-1d1f-4b16-b21c-dc365f1c3d14 | reason=already_added | tmdb=
- [skipped] row_filter | title=dune part three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=already_added | tmdb=
- [skipped] row_filter | title=edward scissorhands | key=54d70200-6339-4696-a17e-a958ebb2de92 | reason=already_added | tmdb=
- [skipped] row_filter | title=end of oak street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=already_added | tmdb=
- [skipped] row_filter | title=et the extra terrestrial | key=3357bfec-66b9-465f-a731-c4812f6b233c | reason=already_added | tmdb=
- [skipped] row_filter | title=evil dead burn | key=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2 | reason=already_added | tmdb=
- [skipped] row_filter | title=focker in law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=already_added | tmdb=
- [skipped] row_filter | title=for the love of a woman | key=62fbaf18-4d07-444a-852e-c036f290f1bb | reason=past_release_date | tmdb=
- [skipped] row_filter | title=forgotten island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=already_added | tmdb=
- [skipped] row_filter | title=fuze | key=3b24bfd0-9853-4379-9b21-baaace1f6f9d | reason=already_added | tmdb=
- [skipped] row_filter | title=gatto | key=2dec7745-9b3a-4cd0-af18-01b74645c6d7 | reason=already_added | tmdb=
- [skipped] row_filter | title=gracie and pedro pets to the rescue | key=14792240-97b5-4c92-90ae-269b4309081e | reason=already_added | tmdb=
- [skipped] row_filter | title=gracie pedro pets to the rescue | key=7af33d75-ee0a-4ff0-a722-5ac562c02abe | reason=already_added | tmdb=
- [skipped] row_filter | title=grease | key=dedbf193-dbbb-4a43-906c-76aea91f3edf | reason=already_added | tmdb=
- [skipped] row_filter | title=heart of the beast | key=b3ea269f-a5a9-4dba-9b3e-c0d74629747c | reason=already_added | tmdb=
- [skipped] row_filter | title=heaven and earth | key=b73b4801-9227-4d32-8af7-97320f351322 | reason=already_added | tmdb=
- [skipped] row_filter | title=hollywood to broadway | key=42fd51de-ea08-4fb3-850a-8e41c1735ea9 | reason=already_added | tmdb=
- [skipped] row_filter | title=hotel transylvania | key=e3e0cea0-778d-4e6f-be1a-2fd4b9620e01 | reason=already_added | tmdb=
- [skipped] row_filter | title=how to make a killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=already_added | tmdb=
- [skipped] row_filter | title=how to rob a bank | key=a7bae70b-1fd0-4a89-9e3f-f842611df14f | reason=already_added | tmdb=
- [skipped] row_filter | title=i swear | key=6b2fa965-a7b4-43b5-940c-584b6d467ab7 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=i want your sex | key=5eec3749-4829-402e-8f6a-39f010252244 | reason=already_added | tmdb=
- [skipped] row_filter | title=ice age boiling point | key=2d856a90-8fe4-42bb-b131-1b57f3dc4bc3 | reason=already_added | tmdb=
- [skipped] row_filter | title=ice cream man | key=739e1f02-3b32-44d8-97b0-49a818ccfc63 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=in the hell of kabul 13 days 13 nights | key=99049a3c-cd7c-4834-9024-1702d0bfd2e1 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=insidious out of the further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=investment generation | key=9a3b4d18-dc65-45dc-9ef0-f1d1d19a8e82 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=its family fing business il | key=4b4d89bd-63a3-4c03-a947-a0355fd309e6 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=jackass best and last | key=608dd858-1bc5-4a37-acd6-5039bb0df63b | reason=already_added | tmdb=
- [skipped] row_filter | title=jerry maguire | key=f0002149-97d7-4c69-a5cb-f449b1cdb0f1 | reason=already_added | tmdb=
- [skipped] row_filter | title=just an illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=koln 75 | key=0122b474-935b-46a8-bde9-2fa182063f78 | reason=already_added | tmdb=
- [skipped] row_filter | title=kpop demon hunters singalong | key=95084925-14c2-40fb-b80a-fca3ea53b24c | reason=already_added | tmdb=
- [skipped] row_filter | title=kupa rashit | key=47e83a09-c55d-48cb-93f2-42b28ee3d80a | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=kupa rashit traduis en francais | key=2ec6f810-b744-4715-9010-5f24cf3116ba | reason=past_release_date | tmdb=
- [skipped] row_filter | title=la grazia | key=01cd7a5f-a01f-4d61-a188-efa8cf476c4c | reason=already_added | tmdb=
- [skipped] row_filter | title=let it rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=already_added | tmdb=
- [skipped] row_filter | title=magshimim | key=7b60ce54-cb9b-44ad-90db-ba36719434d9 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=makolet | key=9b0ea295-0aff-4b04-b5f8-9b25a76acf79 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=mama | key=e5827c08-c4e8-4584-a904-25ea22636bed | reason=already_added | tmdb=
- [skipped] row_filter | title=marianas room | key=4be6e5c9-9686-448f-a7ac-31af1a63aa2f | reason=already_added | tmdb=
- [skipped] row_filter | title=marsupilami | key=3df12017-6058-4eb3-ac56-321909793fa1 | reason=already_added | tmdb=
- [skipped] row_filter | title=masters of the universe | key=8f53e14d-57d2-4d05-ac23-f2e4cf079cd5 | reason=already_added | tmdb=
- [skipped] row_filter | title=minions monsters | key=030862ba-46bd-4f78-bd2a-846750e9edc4 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=minions monsters english | key=4a713281-1a3a-463e-9978-2fdfabf11341 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=moana | key=78edb321-ced0-4ba8-b4bc-c82966e56455 | reason=already_added | tmdb=
- [skipped] row_filter | title=moana live action | key=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1 | reason=already_added | tmdb= x2
- [dropped] tmdb_search | title=moana live action vos seances en francais du film | key=c05d0729-1f0c-4316-9cc0-78d2e4608bcd | reason=no_candidates | tmdb=
- [skipped] row_filter | title=motor city | key=b979e394-55c6-4e85-a1ef-de98fa412ccc | reason=already_added | tmdb=
- [skipped] row_filter | title=movieretro | key=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d | reason=past_release_date | tmdb= x2
- [dropped] tmdb_search | title=movieretro | key=3935176a-f7fa-4616-868f-f61e30fcd753 | reason=no_candidates | tmdb= x3
- [skipped] row_filter | title=muzzle city of wolves | key=e4551867-f412-471b-8cb3-d370155d988c | reason=already_added | tmdb=
- [skipped] row_filter | title=one night only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=already_added | tmdb=
- [skipped] row_filter | title=paw patrol the dino movie | key=47f44038-0348-4a33-82a4-b6b254eaac5e | reason=already_added | tmdb=
- [skipped] row_filter | title=pirates of the caribbean the curse of the black p | key=c1a41716-c319-4df7-ad11-b40b9d200f2b | reason=already_added | tmdb=
- [skipped] row_filter | title=planet eng cro | key=008084b9-4e09-4d34-b1d8-3a0cb83abb13 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=planet final | key=62ead1b3-889a-43f2-b53d-cd340fa55f7c | reason=already_added | tmdb=
- [skipped] row_filter | title=planet nor fra | key=d193a034-b2e7-4603-9fb1-0b02832df2b4 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=planet semi final | key=85293827-cae8-4d2a-9429-7cd43f5777e5 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=power ballad | key=39432ffd-b720-4bad-91de-9a4a0b3512f2 | reason=already_added | tmdb=
- [skipped] row_filter | title=practical magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=already_added | tmdb=
- [skipped] row_filter | title=primavera | key=f99f33cc-f1a1-43ea-a7c3-f2129dc4929b | reason=already_added | tmdb=
- [skipped] row_filter | title=rental family | key=40df60f9-2ee7-4a6a-993d-882965cc35c8 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=resident evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=already_added | tmdb=
- [skipped] row_filter | title=saltiz | key=4019d680-7709-468f-9fe6-f233c9225646 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=sarah bernhardt la divine | key=8b716d1a-4fa1-4b57-8568-8c725dec2aef | reason=already_added | tmdb=
- [skipped] row_filter | title=scary movie | key=2b7eaae5-4aad-4807-9797-19f3c2c44b84 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=sentimental value | key=71381b23-d4f6-4aa3-9919-ed5c4d79407c | reason=already_added | tmdb=
- [skipped] row_filter | title=shalom | key=52783b15-9b1d-49eb-a354-5d537b2a20ec | reason=already_added | tmdb=
- [skipped] row_filter | title=shell | key=62ed795e-451b-469f-96a0-c3bf3c64443b | reason=already_added | tmdb= x2
- [skipped] row_filter | title=shrek 5 | key=ee7e6c62-8286-47a8-88c8-a33503b04e80 | reason=already_added | tmdb=
- [skipped] row_filter | title=sitaare zameen par | key=e8554bac-739d-4954-aa36-26748d9143dc | reason=already_added | tmdb=
- [skipped] row_filter | title=slumdog millionaire | key=0bbdc579-afca-4745-b057-6fa6741ec899 | reason=already_added | tmdb=
- [skipped] row_filter | title=sonic the hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=already_added | tmdb=
- [skipped] row_filter | title=spa weekend | key=aeffcd33-19eb-450a-ba12-7311a8b449b1 | reason=already_added | tmdb=
- [skipped] row_filter | title=spider man brand new day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=spider man brand new day vos seances en francais du film | key=17d4eb55-5a99-4cd2-a9f8-382078750a22 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=street fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=already_added | tmdb=
- [skipped] row_filter | title=supergirl | key=a0a6a168-c7e8-460a-9a69-44ee4be66760 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=superman 1978 | key=94d985dd-c447-4125-bd77-5d4286a7e576 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=superman 2 the richard donner cut 1980 | key=cb9a462f-3d36-4561-bc20-a022c4ad842c | reason=no_candidates | tmdb=
- [skipped] row_filter | title=surprise screening | key=966a87c3-56ab-4da4-a806-b9f77b8884a7 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the adventures of priscilla queen of the desert | key=debaf0ae-7ecf-44f8-85f1-554085f70443 | reason=already_added | tmdb=
- [skipped] row_filter | title=the cat in the hat | key=8815b848-d5b9-4909-836a-1a78e92523cc | reason=already_added | tmdb=
- [skipped] row_filter | title=the christophers | key=b96f0fc4-ce9e-41b2-b9fb-24f64662c137 | reason=already_added | tmdb=
- [skipped] row_filter | title=the dog stars | key=96c8a34f-e44d-4067-a79d-0f5ef2d418a2 | reason=already_added | tmdb=
- [skipped] row_filter | title=the fifth element | key=3bda2bd3-8ead-4c6f-8df3-c47493b7922c | reason=already_added | tmdb=
- [skipped] row_filter | title=the get out | key=339195da-39ab-4f18-a157-ef5a6dbb865c | reason=already_added | tmdb=
- [dropped] tmdb_search | title=the get out aka bear country | key=fbe90974-512c-4528-ae29-aafb3832a70a | reason=no_candidates | tmdb=
- [skipped] row_filter | title=the great lillian hall | key=75940bcd-5f64-4259-9b27-f0d9663098c9 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=the hunger games sunrise on the reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=already_added | tmdb=
- [skipped] row_filter | title=the invite | key=090ac76b-36c3-4bf4-a6d4-2353e1153426 | reason=already_added | tmdb= x4
- [skipped] row_filter | title=the magic faraway tree | key=5d660a95-3dbd-4360-a3dc-40a7aebe8745 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=the magical faraway tree | key=90e75e45-84aa-4e18-856c-7581855257f2 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=the odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=already_added | tmdb=
- [skipped] row_filter | title=the social reckoning | key=d71b2f0d-697a-476e-92ba-9b3952ef0a03 | reason=already_added | tmdb=
- [skipped] row_filter | title=the taste | key=1c2b5a02-553c-4bf3-83ad-d711bc701b12 | reason=already_added | tmdb=
- [skipped] row_filter | title=the tasters | key=01c650fa-b400-4643-8101-345b8874a64e | reason=already_added | tmdb=
- [skipped] row_filter | title=the ties that bind us | key=af28b788-fcfe-4072-be2e-c1470dac66ef | reason=already_added | tmdb=
- [skipped] row_filter | title=three men and vilma | key=c931509b-7319-4336-9992-f3ef007f6d59 | reason=already_added | tmdb=
- [skipped] row_filter | title=three wishes for cinderella | key=e91b6595-9b6f-4878-ac9a-bbce8766b73c | reason=already_added | tmdb=
- [skipped] row_filter | title=toy story 5 | key=0432f0f9-dd06-4183-b8dd-5375f582bbbc | reason=already_added | tmdb= x3
- [skipped] row_filter | title=tuner | key=070e4f91-290f-41a1-848d-fbf62ae26453 | reason=already_added | tmdb=
- [skipped] row_filter | title=verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=already_added | tmdb=
- [skipped] row_filter | title=welcome to the jungle | key=763c7bed-3ef9-4b82-a158-06b411a09ba9 | reason=already_added | tmdb=
- [skipped] row_filter | title=whalefall | key=67689e20-2482-4873-bb02-cf70b47f0603 | reason=already_added | tmdb=
- [skipped] row_filter | title=wham 10 days in china | key=7868e35d-2169-4fee-a2cb-ccca1629b6b0 | reason=already_added | tmdb=
- [skipped] row_filter | title=what is love | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=already_added | tmdb=
- [skipped] row_filter | title=wild horse nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=already_added | tmdb=
- [skipped] row_filter | title=wonder | key=a718236b-d7f3-4cb4-b7c9-5ceedb012761 | reason=already_added | tmdb=
- [skipped] row_filter | title=worldcup2026 | key=1b434712-2296-47ac-8b15-97982bc254d2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=youthful grace | key=f3176d46-8a5f-4d8a-98d8-9718435c76de | reason=already_added | tmdb=

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- past_release_date | planet eng cro | row_id=008084b9-4e09-4d34-b1d8-3a0cb83abb13
- no_candidates | spider man brand new day vos seances en francais du film | row_id=17d4eb55-5a99-4cd2-a9f8-382078750a22
- past_release_date | worldcup2026 | row_id=1b434712-2296-47ac-8b15-97982bc254d2
- past_release_date | movieretro | row_id=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d
- past_release_date | kupa rashit traduis en francais | row_id=2ec6f810-b744-4715-9010-5f24cf3116ba
- no_candidates | movieretro | row_id=3935176a-f7fa-4616-868f-f61e30fcd753
- past_release_date | american hina | row_id=43e0d8a4-909c-4c85-8203-82d12acd7930
- past_release_date | kupa rashit | row_id=47e83a09-c55d-48cb-93f2-42b28ee3d80a
- past_release_date | minions monsters english | row_id=4a713281-1a3a-463e-9978-2fdfabf11341
- no_candidates | its family fing business il | row_id=4b4d89bd-63a3-4c03-a947-a0355fd309e6
- past_release_date | movieretro | row_id=5316545c-a8a1-406b-9a9c-cf320c6775af
- no_candidates | movieretro | row_id=5ab546ad-b801-49da-bc52-aff87d05fcb9
- past_release_date | for the love of a woman | row_id=62fbaf18-4d07-444a-852e-c036f290f1bb
- no_candidates |  | row_id=6563500d-d335-48a0-8c16-8ceb4493dde8
- past_release_date | kupa rashit | row_id=7083dfca-4103-4aa3-b3d0-e51e3f68a4cd
- no_candidates | planet semi final | row_id=85293827-cae8-4d2a-9429-7cd43f5777e5
- no_candidates | the magical faraway tree | row_id=90e75e45-84aa-4e18-856c-7581855257f2
- no_candidates | superman 1978 | row_id=94d985dd-c447-4125-bd77-5d4286a7e576
- past_release_date | surprise screening | row_id=966a87c3-56ab-4da4-a806-b9f77b8884a7
- no_candidates | in the hell of kabul 13 days 13 nights | row_id=99049a3c-cd7c-4834-9024-1702d0bfd2e1
- no_candidates | 2planet quoter | row_id=9a0cacab-db95-420a-829f-72c77d86b6e2
- no_candidates | investment generation | row_id=9a3b4d18-dc65-45dc-9ef0-f1d1d19a8e82
- no_candidates | makolet | row_id=9b0ea295-0aff-4b04-b5f8-9b25a76acf79
- no_candidates | 2planet semi | row_id=b5d14548-584e-45ef-bc94-044b473510b0
- past_release_date | kupa rashit | row_id=bb023f41-25aa-46fa-921b-e812274f2b72
- no_candidates | moana live action vos seances en francais du film | row_id=c05d0729-1f0c-4316-9cc0-78d2e4608bcd
- no_candidates | movieretro | row_id=c43df5b2-4deb-487c-943f-e33e1afab681
- no_candidates | superman 2 the richard donner cut 1980 | row_id=cb9a462f-3d36-4561-bc20-a022c4ad842c
- past_release_date | planet nor fra | row_id=d193a034-b2e7-4603-9fb1-0b02832df2b4
- past_release_date | 2026 | row_id=dcb43af6-24c4-4490-8fa1-65aa518c3d4e
- past_release_date | animel farm | row_id=ed8d64a0-be32-41d8-b2dc-49ee589c716c
- past_release_date | 2 | row_id=f03e0e91-7d79-482b-a726-21b22c79e143
- no_candidates | the get out aka bear country | row_id=fbe90974-512c-4528-ae29-aafb3832a70a

WRITE/DEDUPE ACTIONS
- dedupeAllSoons(allSoons)
- dedupeFinalSoons(finalSoons)
- upsertUpdates(finalSoons) rows=0
- dedupeFinalSoons(finalSoons)

NOTES
- (none)
