- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 447
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-05-25T12:43:45.397603+00:00
Finished (UTC): 2026-05-25T12:44:00.017924+00:00
Duration Seconds: 14.6203
Generated At (UTC): 2026-05-25T12:44:00.017971+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 8
- merged: 2
- skipped: 141

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 2
- enrich|mapped|enriched: 2
- row_filter|skipped|already_added: 79
- row_filter|skipped|past_release_date: 61
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|title_first_match: 4
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [skipped] row_filter | title=mother mary | key=33764e47-1cb9-460b-ac03-d2fb9197b363 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=movieretro | key=0e618967-f668-40a2-a715-d63c9ff2bd36 | reason=no_candidates | tmdb= x2
- [skipped] row_filter | title=my friend eva | key=51232ca8-7ed8-42b3-8a1d-3873c50d54b2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=night of the hunted | key=bc190853-ec48-4457-9f1a-1a45104fc97a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=nino | key=cec091bd-d5d0-4c5f-868c-b33fc6ca67cd | reason=past_release_date | tmdb=
- [skipped] row_filter | title=nirvanna the band the show the movie | key=c40e288f-7ccb-4cb5-8e0a-92a760346429 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=no signal | key=f8f42f69-73d8-4aab-b3b8-b6da07f87453 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=not without hope | key=b990eff0-71d9-4492-94fd-05f62be61b07 | reason=already_added | tmdb=
- [skipped] row_filter | title=obsession | key=b326989c-b9b2-43f8-91a1-27af598318ad | reason=past_release_date | tmdb=
- [skipped] row_filter | title=one night only | key=d0f9c44b-55ad-4c3b-96ce-d21d269b2692 | reason=already_added | tmdb=
- [skipped] row_filter | title=passenger | key=45af6a53-fad3-47bf-a7b3-7ebfa3a29f01 | reason=already_added | tmdb=
- [skipped] row_filter | title=pirates of the caribbean the curse of the black p | key=5fe71a5c-038d-4c61-92ae-faaad4010d5f | reason=already_added | tmdb=
- [skipped] row_filter | title=practical magic 2 | key=295e9402-5ac1-45b4-862c-7026c42df71f | reason=already_added | tmdb=
- [skipped] row_filter | title=primavera | key=46d1e8c1-06bf-42fa-a92f-0c76434d6f58 | reason=already_added | tmdb=
- [skipped] row_filter | title=pulp fiction | key=3fd83d9a-350d-4e2f-a5a7-e43b7c85e570 | reason=already_added | tmdb=
- [skipped] row_filter | title=rapito | key=ad8739ca-943e-4cd5-91ae-ae1727ce4c24 | reason=already_added | tmdb=
- [skipped] row_filter | title=resident evil | key=d4ee5e73-dc73-499f-bca0-ffacce2350d9 | reason=already_added | tmdb=
- [skipped] row_filter | title=saltiz | key=4019d680-7709-468f-9fe6-f233c9225646 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=scary movie | key=a3154e3d-715f-44f6-95d6-c2d3064da117 | reason=already_added | tmdb=
- [skipped] row_filter | title=seestarz | key=b2ddf12c-bebe-4483-aa46-91e5adb21299 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=shell | key=b833678c-f2bd-4346-a65b-ab4b3c87d99e | reason=past_release_date | tmdb=
- [skipped] row_filter | title=single light | key=af57f414-e468-4faa-81f4-e225626d3f6b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=sitaare zameen par | key=8f5d7ef3-42af-4a44-86a6-cfedb8c99fce | reason=already_added | tmdb=
- [skipped] row_filter | title=slumdog millionaire | key=f15e91ed-efc4-4041-89a7-16e4a288bb3e | reason=already_added | tmdb=
- [skipped] row_filter | title=sonic the hedgehog 4 | key=ff86d96d-6cfd-422e-a3a6-23ac9008e14b | reason=already_added | tmdb=
- [skipped] row_filter | title=spider man brand new day | key=1ed4c0ae-c88d-488e-9873-7d40a47e15ad | reason=already_added | tmdb=
- [skipped] row_filter | title=spiked | key=0f8e4987-eb78-4a09-a5a7-7ac5320fa216 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=star wars the mandalorian and grogu | key=2c102164-643f-4e4b-afa4-eb3c37ecd1d0 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=stolen girl | key=349605ed-b25f-4075-a362-b85918f6f64a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=street fighter | key=8ddaec57-dc51-4e56-be21-acb83f26b5c1 | reason=already_added | tmdb=
- [skipped] row_filter | title=supergirl | key=1723b620-6385-49ab-8543-c0ccad945291 | reason=already_added | tmdb=
- [skipped] row_filter | title=tel aviv beirut | key=42d6e769-3ff7-4057-bcdf-195e6451c33a | reason=already_added | tmdb=
- [skipped] row_filter | title=that time i got reincarnated as a slime | key=fc2a96a7-c466-479a-bba6-c42a7d54244c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=that time i got reincarnated as a slime tears of the azure sea | key=7cac348b-f31a-469f-9023-c2b0430b17e3 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=that time i got reincarnated as a slime the movie tears of the azure sea | key=3940c023-8706-460d-b23a-b7d9decf386c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the adventures of priscilla queen of the desert | key=9d935ad1-49e0-4de6-96e9-53d0a83fa282 | reason=already_added | tmdb=
- [skipped] row_filter | title=the bad boy and me 2 | key=0865e6b8-6cd0-4045-8a1b-968ac891acb1 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the cat in the hat | key=0ba0bef5-368f-4f96-a306-e287ed8967d6 | reason=already_added | tmdb=
- [skipped] row_filter | title=the choral | key=6a49c58f-9ac2-4c62-9e60-ca458e7237d3 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=the christophers | key=dc97fe7b-c387-4c7b-8208-18e24e2c7ac2 | reason=already_added | tmdb=
- [skipped] row_filter | title=the devil wears prada 2 | key=0acaabbd-1ed4-4d29-abaf-a95876bb20f1 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the dog stars | key=38a6bee3-f7f5-4ff9-b278-d0ba620b9481 | reason=already_added | tmdb=
- [skipped] row_filter | title=the fifth element | key=eac606e3-b6bc-43d1-8588-6ea670aadd29 | reason=already_added | tmdb=
- [skipped] row_filter | title=the great lillian hall | key=0b1d27f9-84aa-46ef-baa2-98371975289a | reason=already_added | tmdb=
- [skipped] row_filter | title=the hunger games sunrise on the reaping | key=1cbea631-6817-4f48-b919-28872f9ae990 | reason=already_added | tmdb=
- [skipped] row_filter | title=the invite | key=b451db5d-5828-4944-8da5-468aa4ca8ddb | reason=already_added | tmdb=
- [skipped] row_filter | title=the last whale singer | key=da64a88a-de7d-45b3-937e-68b2d558cc9b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the mandalorian and grogu | key=fc0d12bc-4c32-4219-aa8e-a7d5ac5c22cd | reason=already_added | tmdb=
- [skipped] row_filter | title=the mandalorian grogu | key=981e45b9-2cb6-44e5-84d0-2999597d6208 | reason=already_added | tmdb=
- [skipped] row_filter | title=the mood board | key=8c45518a-b8d1-4f30-b2a0-db234e097186 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=the odyssey | key=3fcd83d9-3272-4d13-bc42-12221cde99bc | reason=already_added | tmdb=
- [skipped] row_filter | title=the sheep detectives | key=857fcf5b-63b3-47bf-9cbb-f933d38d85b7 | reason=already_added | tmdb=
- [skipped] row_filter | title=the sheep detectives | key=556cade4-f67a-4dfe-90cb-d726914c3657 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=the tasters | key=f2364a91-6384-410e-a21d-21b3927b1757 | reason=already_added | tmdb=
- [skipped] row_filter | title=the whale | key=5a4a09b7-3299-4a9b-abc2-06efeabd5dc7 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=three men and vilma | key=dc54698b-b66a-4b0e-8efd-da4779e75bc3 | reason=already_added | tmdb=
- [skipped] row_filter | title=top gun | key=11460e72-8219-4536-a780-b0ea912c4175 | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=top gun 1986 | key=b6cf08b1-7223-4d35-9221-6e9dc542e7e8 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=top gun 40th anniversary | key=fe75babc-4db0-4311-a575-982b5ea3ca0a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=top gun double feature | key=600cee7a-5533-449e-971c-f2f257579fec | reason=past_release_date | tmdb=
- [skipped] row_filter | title=top gun maverick | key=0ea03664-28fe-4468-86a8-6fbf759ccce7 | reason=past_release_date | tmdb= x4
- [skipped] row_filter | title=toy story 5 | key=b3cbdebd-39e7-4250-b8ad-c2f1edabd84b | reason=already_added | tmdb=
- [skipped] row_filter | title=tuner | key=0310f610-f53e-4667-bd39-f000cda0fef7 | reason=already_added | tmdb=
- [skipped] row_filter | title=underwater speculations | key=0881d864-75fc-41cd-8dad-9687a3a220a5 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=verity | key=e0fe2fbc-29dc-4a60-ad87-000cf7bd7b76 | reason=already_added | tmdb=
- [skipped] row_filter | title=wild horse nine | key=d06998f9-a108-46d2-9d14-0a3a7df05b42 | reason=already_added | tmdb=
- [skipped] row_filter | title=wonder | key=a5027a91-a08f-4a05-85b7-f6071b1fed3b | reason=already_added | tmdb=
- [dropped] tmdb_search | title=worldcup2026 | key=9b70cb9a-a055-49fe-86e4-dabe31618a97 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=xxx return of xander cage | key=db62a25b-5444-4e55-9b29-80185c3e3b6b | reason=past_release_date | tmdb=

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- past_release_date | iron maiden burning ambition | row_id=017fcfed-ef37-42f4-97a8-acf6b518793d
- past_release_date | the bad boy and me 2 | row_id=0865e6b8-6cd0-4045-8a1b-968ac891acb1
- past_release_date | underwater speculations | row_id=0881d864-75fc-41cd-8dad-9687a3a220a5
- past_release_date | the devil wears prada 2 | row_id=0acaabbd-1ed4-4d29-abaf-a95876bb20f1
- past_release_date | eden | row_id=0cab406a-447c-4fec-b649-0af6fd101d42
- no_candidates | movieretro | row_id=0e618967-f668-40a2-a715-d63c9ff2bd36
- past_release_date | top gun maverick | row_id=0ea03664-28fe-4468-86a8-6fbf759ccce7
- past_release_date | spiked | row_id=0f8e4987-eb78-4a09-a5a7-7ac5320fa216
- past_release_date | top gun | row_id=11460e72-8219-4536-a780-b0ea912c4175
- past_release_date | 40 | row_id=171b0a72-4314-496f-95e5-c7c8ab2a3eaf
- past_release_date | top gun maverick | row_id=178e4b2e-bf1a-4101-a859-6faaa8036d29
- past_release_date | four love letters | row_id=1bb00fc8-fbb3-4af4-a3ba-b398aa5c1e67
- no_candidates | kupa rashit | row_id=1c1dde4d-29b1-49b6-8134-d3cdb4aafbe2
- past_release_date | investment generation | row_id=21335e28-23c5-4b42-9ab2-4d4c62cf8ba2
- past_release_date | heaven and earth | row_id=23abfb6c-13e2-45f7-a333-9e5720ae8af2
- past_release_date | top gun | row_id=2835b62b-e028-4858-a943-8d8f679fab32
- past_release_date | billie eilish 3d live tour hit me hard | row_id=2d856f86-0484-4d94-b126-c2a037156a3c
- past_release_date | billie eilish hit me hard and soft the tour liv | row_id=2ec4a2c4-a334-47a1-8a51-06ee7b05a14b
- past_release_date | mother mary | row_id=33764e47-1cb9-460b-ac03-d2fb9197b363
- past_release_date | stolen girl | row_id=349605ed-b25f-4075-a362-b85918f6f64a
- past_release_date | that time i got reincarnated as a slime the movie tears of the azure sea | row_id=3940c023-8706-460d-b23a-b7d9decf386c
- past_release_date | billie eilish hit me hard and soft the tour 3d | row_id=41bc27fb-ffd4-4061-91c3-fbf51502b4f4
- past_release_date | my friend eva | row_id=51232ca8-7ed8-42b3-8a1d-3873c50d54b2
- past_release_date | the sheep detectives | row_id=556cade4-f67a-4dfe-90cb-d726914c3657
- past_release_date | june and john | row_id=5702cc47-8448-4ec7-9a99-ea95fe89aca2
- past_release_date | the whale | row_id=5a4a09b7-3299-4a9b-abc2-06efeabd5dc7
- past_release_date | mortal kombat ii | row_id=5dd2ffde-9777-43b1-b8a2-9a8e8eaeee63
- past_release_date | top gun double feature | row_id=600cee7a-5533-449e-971c-f2f257579fec
- past_release_date | the choral | row_id=6a49c58f-9ac2-4c62-9e60-ca458e7237d3
- past_release_date | la femme nikita | row_id=72f64445-5082-4068-9f4c-2131287f3b57
- past_release_date | billie eilish hit me hard and soft the tour live in 3d | row_id=7aa30df2-1758-43d6-8971-8843e798bf35
- past_release_date | just an illusion | row_id=7c6cbbeb-0020-47a2-8299-4781f967eb78
- past_release_date | that time i got reincarnated as a slime tears of the azure sea | row_id=7cac348b-f31a-469f-9023-c2b0430b17e3
- past_release_date | grease | row_id=860aac4e-35e6-45c7-8873-0127162d2612
- past_release_date | the mood board | row_id=8c45518a-b8d1-4f30-b2a0-db234e097186
- past_release_date | classic | row_id=8c7d722e-5d21-44cb-a5fd-cb6f659d1db3
- skip_token | 2026 | row_id=92149ef3-b3b2-4648-b45b-1411ea867174
- past_release_date | bear clow camp | row_id=9525a0a7-9fbd-49ff-b112-10826c254f74
- past_release_date | the choral | row_id=9ad0e651-3668-49e4-8542-8668bc682428
- no_candidates | worldcup2026 | row_id=9b70cb9a-a055-49fe-86e4-dabe31618a97
- past_release_date | single light | row_id=af57f414-e468-4faa-81f4-e225626d3f6b
- no_candidates | kidnapped aka rapito | row_id=b0fa11cb-2ec0-4449-98ed-6ae413557c1e
- past_release_date | seestarz | row_id=b2ddf12c-bebe-4483-aa46-91e5adb21299
- past_release_date | top gun | row_id=b3007a09-1a6a-46f9-b89c-1764308f03f4
- past_release_date | obsession | row_id=b326989c-b9b2-43f8-91a1-27af598318ad
- past_release_date | top gun 1986 | row_id=b6cf08b1-7223-4d35-9221-6e9dc542e7e8
- past_release_date | shell | row_id=b833678c-f2bd-4346-a65b-ab4b3c87d99e
- no_candidates | animel farm | row_id=ba8303fd-8993-4c68-bf73-25c326c691e4
- past_release_date | night of the hunted | row_id=bc190853-ec48-4457-9f1a-1a45104fc97a
- no_candidates | movieretro | row_id=bd8390e8-9852-40e7-8b02-3ff9085a6634
- past_release_date | four letters of love | row_id=bfd53e38-80cb-40ab-8d91-5bf9110cd1a2
- past_release_date | late shift | row_id=c0512c78-d581-4143-80fd-1d663bc42581
- past_release_date | nirvanna the band the show the movie | row_id=c40e288f-7ccb-4cb5-8e0a-92a760346429
- past_release_date | the mood board | row_id=c7c3a4f1-d6bd-4a14-82a7-c707a3263e24
- past_release_date | the sheep detectives | row_id=c8e76e04-eb33-4e4a-a086-7c511b437e18
- past_release_date | cetait mieux demain | row_id=ca5095e8-9777-4599-af25-d2928e31125d
- past_release_date | nino | row_id=cec091bd-d5d0-4c5f-868c-b33fc6ca67cd
- past_release_date | the last whale singer | row_id=da64a88a-de7d-45b3-937e-68b2d558cc9b
- past_release_date | colours of time | row_id=db3c87e4-d9b3-442e-b6a3-f28b9191f513
- past_release_date | xxx return of xander cage | row_id=db62a25b-5444-4e55-9b29-80185c3e3b6b
- past_release_date | mortal kombat ii | row_id=e7c07bfb-adc3-4f93-8e91-0b4287148e4a
- past_release_date | top gun maverick | row_id=f29b0609-083c-4b61-a6db-51feac50ca29
- past_release_date | billie eilish hit me hard and soft the tour live in 3d | row_id=f3ab3d4c-4152-4de9-8589-3d1c4c8bdf45
- past_release_date | no signal | row_id=f8f42f69-73d8-4aab-b3b8-b6da07f87453
- past_release_date | top gun maverick | row_id=f9315a21-27fa-4080-a6d5-31af2cc57c63
- past_release_date | that time i got reincarnated as a slime | row_id=fc2a96a7-c466-479a-bba6-c42a7d54244c
- past_release_date | top gun 40th anniversary | row_id=fe75babc-4db0-4311-a575-982b5ea3ca0a
- past_release_date | colours of time | row_id=ff70e7be-8321-4e90-a532-56942a5ebd60

WRITE/DEDUPE ACTIONS
- dedupeAllSoons(allSoons)
- dedupeFinalSoons(finalSoons)
- upsertUpdates(finalSoons) rows=2
- mark_added(allSoons) rows=2
- dedupeFinalSoons(finalSoons)

NOTES
- (none)
