- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 521
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-09T01:33:45.731097+00:00
Finished (UTC): 2026-07-09T01:40:04.436975+00:00
Duration Seconds: 378.7059
Generated At (UTC): 2026-07-09T01:40:04.437248+00:00

SUMMARY COUNTS
- dropped: 18
- mapped: 78
- merged: 62

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 62
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 43
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 18
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=68 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=175 | parsed_year=2025 | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=saltiz | status=mapped | reason=fallback_first_candidate | rep_title=saltiz | rows=410 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=fallback_first_candidate
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=28 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=7 | parsed_year=2026 | candidates=1 | chosen_tmdb=687163 | path=title_first_match
- key=per amore di una donna | status=mapped | reason=director_match | rep_title=per amore di una donna | rows=36 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=director_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=122 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=44 | parsed_year=2026 | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=sarah bernhardt la divine | status=mapped | reason=director_match | rep_title=sarah bernhardt la divine | rows=39 | parsed_year=2024 | candidates=1 | chosen_tmdb=1228322 | path=director_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=374 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=youthful grace | status=mapped | reason=director_match | rep_title=youthful grace | rows=38 | parsed_year=2025 | candidates=1 | chosen_tmdb=1319168 | path=director_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=126 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=39 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=planet spa bel | status=dropped | reason=no_candidates | rep_title=planet spa bel | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=95 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=ties that bind us | status=mapped | reason=director_match | rep_title=the ties that bind us | rows=66 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=director_match
- key=get out aka bear country | status=dropped | reason=no_candidates | rep_title=the get out aka bear country | rows=48 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=65 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=47 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=44 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=7 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=88 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=7 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=2planet semi | status=dropped | reason=no_candidates | rep_title=2planet semi | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=23 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=planet semi final | status=dropped | reason=no_candidates | rep_title=planet semi final | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=planet final | status=mapped | reason=fallback_first_candidate | rep_title=planet final | rows=6 | parsed_year= | candidates=5 | chosen_tmdb=16067 | path=fallback_first_candidate
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=7 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=60 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=14 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=6 | parsed_year=2026 | candidates=2 | chosen_tmdb=1228710 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=bear clow camp | rows=7 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=magshimim | status=mapped | reason=fallback_first_candidate | rep_title=magshimim | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1569872 | path=fallback_first_candidate
- key=minions monsters english | status=dropped | reason=no_candidates | rep_title=minions monsters english | rows=13 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=bitter christmas | status=mapped | reason=title_first_match | rep_title=bitter christmas | rows=7 | parsed_year=2026 | candidates=1 | chosen_tmdb=1088548 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=12 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=dream high | status=mapped | reason=title_first_match | rep_title=dream high | rows=3 | parsed_year=2026 | candidates=7 | chosen_tmdb=1569872 | path=title_first_match
- key=three men and vilma | status=mapped | reason=fallback_first_candidate | rep_title=three men and vilma | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1340922 | path=fallback_first_candidate
- key=colonia 75 | status=mapped | reason=fallback_first_candidate | rep_title=colonia 75 | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=fallback_first_candidate
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=325 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=get out | status=mapped | reason=title_first_match | rep_title=the get out | rows=30 | parsed_year=2026 | candidates=20 | chosen_tmdb=1279493 | path=title_first_match
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=2 | parsed_year=1990 | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=26 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=pirate water park | status=dropped | reason=no_candidates | rep_title=pirate water park | rows=110 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=34 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=tangled | status=mapped | reason=title_first_match | rep_title=tangled | rows=30 | parsed_year=2010 | candidates=20 | chosen_tmdb=38757 | path=title_first_match
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=28 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=33 | parsed_year=2025 | candidates=2 | chosen_tmdb=1143204 | path=runtime_match
- key=superman 2 the richard donner cut | status=mapped | reason=runtime_match | rep_title=superman 2 the richard donner cut | rows=10 | parsed_year=2006 | candidates=1 | chosen_tmdb=624479 | path=runtime_match
- key=welcome to the jungle | status=mapped | reason=title_first_match | rep_title=welcome to the jungle | rows=24 | parsed_year=2026 | candidates=9 | chosen_tmdb=1169516 | path=title_first_match
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=comedy bar daniel cohen | status=dropped | reason=no_candidates | rep_title=comedy bar daniel cohen | rows=4 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=7 | parsed_year=2026 | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=10 | status=mapped | reason=fallback_first_candidate | rep_title=10 | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=333371 | path=fallback_first_candidate
- key=walle | status=mapped | reason=title_first_match | rep_title=walle | rows=10 | parsed_year=2008 | candidates=20 | chosen_tmdb=10681 | path=title_first_match
- key=makolet | status=dropped | reason=no_candidates | rep_title=makolet | rows=5 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=devil wears prada | status=mapped | reason=tmdb_fix_id_match | rep_title=the devil wears prada | rows=1 | parsed_year=2018 | candidates=4 | chosen_tmdb=1314481 | path=tmdb_fix_id_match
- key=grease | status=mapped | reason=title_first_match | rep_title=grease | rows=1 | parsed_year=1978 | candidates=20 | chosen_tmdb=621 | path=title_first_match
- key=superman 1978 | status=dropped | reason=no_candidates | rep_title=superman 1978 | rows=10 | parsed_year=1978 | candidates=0 | chosen_tmdb= | path=
- key=mamma mia | status=mapped | reason=title_first_match | rep_title=mamma mia | rows=1 | parsed_year=2008 | candidates=20 | chosen_tmdb=11631 | path=title_first_match
- key=lion king | status=mapped | reason=title_first_match | rep_title=the lion king | rows=1 | parsed_year=1994 | candidates=20 | chosen_tmdb=8587 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=4 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=shmulikipod | status=dropped | reason=no_candidates | rep_title=shmulikipod | rows=1 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=great lillian hall | status=mapped | reason=fallback_first_candidate | rep_title=the great lillian hall | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=fallback_first_candidate
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=moana live action | rows=175 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=the odyssey | rows=52 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=14 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=5 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=68 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=35 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=260 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1412 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=black box | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1321008 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1002 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=32 | parsed_year= | candidates=0 | chosen_tmdb=41845 | path=deduped_into_tmdb
- key=evil dead burn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=380 | parsed_year= | candidates=0 | chosen_tmdb=1212763 | path=deduped_into_tmdb
- key=jackass best and last | status=merged | reason=deduped_into_tmdb | rep_title= | rows=287 | parsed_year= | candidates=0 | chosen_tmdb=1612018 | path=deduped_into_tmdb
- key=drivers ed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=175 | parsed_year= | candidates=0 | chosen_tmdb=1398050 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=410 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=per amore di una donna | status=merged | reason=deduped_into_tmdb | rep_title= | rows=36 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=122 | parsed_year= | candidates=0 | chosen_tmdb=1483616 | path=deduped_into_tmdb
- key=power ballad | status=merged | reason=deduped_into_tmdb | rep_title= | rows=44 | parsed_year= | candidates=0 | chosen_tmdb=1284016 | path=deduped_into_tmdb
- key=sarah bernhardt la divine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=39 | parsed_year= | candidates=0 | chosen_tmdb=1228322 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=374 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=youthful grace | status=merged | reason=deduped_into_tmdb | rep_title= | rows=38 | parsed_year= | candidates=0 | chosen_tmdb=1319168 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=126 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=39 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=supergirl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=95 | parsed_year= | candidates=0 | chosen_tmdb=1081003 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=66 | parsed_year= | candidates=0 | chosen_tmdb=1096642 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=65 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=47 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=44 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=88 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=koln 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=planet final | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=16067 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=60 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=mandalorian and grogu | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1228710 | path=deduped_into_tmdb
- key=magshimim | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1569872 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=bitter christmas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1088548 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=three men and vilma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1340922 | path=deduped_into_tmdb
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=325 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=hollywood to broadway | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=95554 | path=deduped_into_tmdb
- key=get out | status=merged | reason=deduped_into_tmdb | rep_title= | rows=30 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=deduped_into_tmdb
- key=pretty woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=114 | path=deduped_into_tmdb
- key=et the extra terrestrial | status=merged | reason=deduped_into_tmdb | rep_title= | rows=26 | parsed_year= | candidates=0 | chosen_tmdb=601 | path=deduped_into_tmdb
- key=animal farm | status=merged | reason=deduped_into_tmdb | rep_title= | rows=34 | parsed_year= | candidates=0 | chosen_tmdb=539745 | path=deduped_into_tmdb
- key=cocktail 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1392469 | path=deduped_into_tmdb
- key=edward scissorhands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=162 | path=deduped_into_tmdb
- key=tangled | status=merged | reason=deduped_into_tmdb | rep_title= | rows=30 | parsed_year= | candidates=0 | chosen_tmdb=38757 | path=deduped_into_tmdb
- key=batman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=268 | path=deduped_into_tmdb
- key=superman 2 the richard donner cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=624479 | path=deduped_into_tmdb
- key=welcome to the jungle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=24 | parsed_year= | candidates=0 | chosen_tmdb=1169516 | path=deduped_into_tmdb
- key=forrest gump | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=13 | path=deduped_into_tmdb
- key=moana | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=10 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=333371 | path=deduped_into_tmdb
- key=walle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=10681 | path=deduped_into_tmdb
- key=devil wears prada | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=deduped_into_tmdb
- key=grease | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=621 | path=deduped_into_tmdb
- key=mamma mia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11631 | path=deduped_into_tmdb
- key=lion king | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8587 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=52 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=2515 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=4698 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=2212 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=3971 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=583 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=729 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=780 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=1387 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=215 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=312 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=62 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=american hina | title=american hina
- no_candidates | group=planet spa bel | title=planet spa bel
- no_candidates | group=get out aka bear country | title=the get out aka bear country
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=2planet semi | title=2planet semi
- no_candidates | group=planet semi final | title=planet semi final
- no_candidates | group=bear clow camp | title=bear clow camp
- no_candidates | group=minions monsters english | title=minions monsters english
- no_candidates | group=pirate water park | title=pirate water park
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=makolet | title=makolet
- no_candidates | group=superman 1978 | title=superman 1978
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=shmulikipod | title=shmulikipod
- no_candidates | group=five baloons | title=five baloons
