- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 562
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-14T16:03:01.812539+00:00
Finished (UTC): 2026-07-14T16:09:44.429316+00:00
Duration Seconds: 402.6168
Generated At (UTC): 2026-07-14T16:09:44.429515+00:00

SUMMARY COUNTS
- dropped: 16
- mapped: 102
- merged: 75

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 75
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 52
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=2331 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=98 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=166 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=Obsession | rows=459 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=67 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=168 | parsed_year=2025 | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=get out | status=mapped | reason=tmdb_fix_id_match | rep_title=the get out | rows=66 | parsed_year=2026 | candidates=20 | chosen_tmdb=1279493 | path=tmdb_fix_id_match
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=37 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=vaiana la legende du bout du monde | status=mapped | reason=tmdb_fix_id_match | rep_title=vaiana la legende du bout du monde | rows=13 | parsed_year= | candidates=2 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=des minions et des monstres | status=mapped | reason=tmdb_fix_id_match | rep_title=des minions et des monstres | rows=8 | parsed_year= | candidates=1 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=100 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=12 | parsed_year= | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=71 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=9 | parsed_year= | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=9 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=25 | parsed_year=2026 | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=lodyssee | status=mapped | reason=fallback_first_candidate | rep_title=lodyssee | rows=23 | parsed_year= | candidates=20 | chosen_tmdb=332794 | path=fallback_first_candidate
- key=last whale singer | status=mapped | reason=title_first_match | rep_title=the last whale singer | rows=12 | parsed_year= | candidates=2 | chosen_tmdb=677558 | path=title_first_match
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=5 | parsed_year= | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=29 | parsed_year=2025 | candidates=2 | chosen_tmdb=1143204 | path=runtime_match
- key=tmdb_fix:1314481 | status=mapped | reason=tmdb_fix_override | rep_title=The Devil Wears Prada 2 | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=black box | status=mapped | reason=title_first_match | rep_title=black box | rows=10 | parsed_year=2026 | candidates=20 | chosen_tmdb=1321008 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=13 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=runtime_match
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=9 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=14 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=55 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=4 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=saltiz | status=mapped | reason=fallback_first_candidate | rep_title=saltiz | rows=1346 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=fallback_first_candidate
- key=masha and the bear wonder park | status=mapped | reason=title_first_match | rep_title=masha and the bear wonder park | rows=191 | parsed_year=2026 | candidates=1 | chosen_tmdb=1388440 | path=title_first_match
- key=pirate water park | status=dropped | reason=skip_token | rep_title= | rows=111 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=721 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=53 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=ties that bind us | status=mapped | reason=director_match | rep_title=the ties that bind us | rows=28 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=director_match
- key=superman 2 the richard donner cut | status=mapped | reason=runtime_match | rep_title=superman 2 the richard donner cut | rows=11 | parsed_year=2006 | candidates=1 | chosen_tmdb=624479 | path=runtime_match
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=29 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=128 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=11 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=tangled | status=mapped | reason=title_first_match | rep_title=tangled | rows=31 | parsed_year=2010 | candidates=20 | chosen_tmdb=38757 | path=title_first_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=8 | parsed_year=2026 | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=sarah bernhardt la divine | status=mapped | reason=director_match | rep_title=sarah bernhardt la divine | rows=8 | parsed_year=2024 | candidates=1 | chosen_tmdb=1228322 | path=director_match
- key=walle | status=mapped | reason=title_first_match | rep_title=walle | rows=11 | parsed_year=2008 | candidates=20 | chosen_tmdb=10681 | path=title_first_match
- key=welcome to the jungle | status=mapped | reason=title_first_match | rep_title=welcome to the jungle | rows=14 | parsed_year=2026 | candidates=9 | chosen_tmdb=1169516 | path=title_first_match
- key=tmdb_fix:1924 | status=mapped | reason=tmdb_fix_override | rep_title=Superman - 1978 | rows=11 | parsed_year=1978 | candidates=0 | chosen_tmdb=1924 | path=tmdb_fix_override
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=4 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=3 | parsed_year=1990 | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=3 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=3 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=shmulikipod | status=dropped | reason=no_candidates | rep_title=shmulikipod | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=makolet | status=dropped | reason=no_candidates | rep_title=makolet | rows=2 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=10 | status=mapped | reason=fallback_first_candidate | rep_title=10 | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=104194 | path=fallback_first_candidate
- key=great lillian hall | status=mapped | reason=fallback_first_candidate | rep_title=the great lillian hall | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=fallback_first_candidate
- key=grease | status=mapped | reason=title_first_match | rep_title=grease | rows=2 | parsed_year=1978 | candidates=20 | chosen_tmdb=621 | path=title_first_match
- key=mamma mia | status=mapped | reason=title_first_match | rep_title=mamma mia | rows=3 | parsed_year=2008 | candidates=20 | chosen_tmdb=11631 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=2 | parsed_year=2026 | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=lion king | status=mapped | reason=title_first_match | rep_title=the lion king | rows=2 | parsed_year=1994 | candidates=20 | chosen_tmdb=8587 | path=title_first_match
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=2 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=139 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=4 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=wham 10 days in china | status=mapped | reason=title_first_match | rep_title=wham 10 days in china | rows=17 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715914 | path=title_first_match
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=9 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=heaven and earth | status=mapped | reason=title_first_match | rep_title=heaven and earth | rows=5 | parsed_year= | candidates=20 | chosen_tmdb=41845 | path=title_first_match
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=2 | parsed_year=2026 | candidates=2 | chosen_tmdb=687163 | path=title_first_match
- key=tmdb_fix:1279493 | status=mapped | reason=tmdb_fix_override | rep_title=THE GET OUT AKA Bear Country | rows=11 | parsed_year=2026 | candidates=0 | chosen_tmdb=1279493 | path=tmdb_fix_override
- key=youthful grace | status=mapped | reason=director_match | rep_title=youthful grace | rows=5 | parsed_year=2025 | candidates=1 | chosen_tmdb=1319168 | path=director_match
- key=planet final | status=dropped | reason=skip_token | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=planet semi final | status=dropped | reason=skip_token | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=2planet semi | status=dropped | reason=skip_token | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=2 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=per amore di una donna | status=mapped | reason=director_match | rep_title=per amore di una donna | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=director_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=2 | parsed_year=2026 | candidates=2 | chosen_tmdb=1228710 | path=title_first_match
- key=planetshoetime naama | status=dropped | reason=no_candidates | rep_title=planetshoetime naama | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=6 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=5 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=moana live action vos seances en francais du film | status=dropped | reason=no_candidates | rep_title=moana live action vos seances en francais du film | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=8 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=bitter christmas | status=mapped | reason=title_first_match | rep_title=bitter christmas | rows=15 | parsed_year=2026 | candidates=1 | chosen_tmdb=1088548 | path=title_first_match
- key=primavera | status=mapped | reason=title_first_match | rep_title=primavera | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1365683 | path=title_first_match
- key=tmdb_fix:1315772 | status=mapped | reason=tmdb_fix_override | rep_title=Minions & Monsters English | rows=10 | parsed_year=2026 | candidates=0 | chosen_tmdb=1315772 | path=tmdb_fix_override
- key=dream high | status=mapped | reason=title_first_match | rep_title=dream high | rows=3 | parsed_year=2026 | candidates=7 | chosen_tmdb=1569872 | path=title_first_match
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=3 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=three men and vilma | status=mapped | reason=fallback_first_candidate | rep_title=three men and vilma | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1340922 | path=fallback_first_candidate
- key=colonia 75 | status=mapped | reason=fallback_first_candidate | rep_title=colonia 75 | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=fallback_first_candidate
- key=devil wears prada | status=mapped | reason=tmdb_fix_id_match | rep_title=the devil wears prada | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=1314481 | path=tmdb_fix_id_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=magshimim | status=mapped | reason=fallback_first_candidate | rep_title=magshimim | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1569872 | path=fallback_first_candidate
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=1 | parsed_year= | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=planet spa bel | status=dropped | reason=no_candidates | rep_title=planet spa bel | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=tmdb_fix:1568027 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2331 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=jackass best and last | status=merged | reason=deduped_into_tmdb | rep_title= | rows=308 | parsed_year= | candidates=0 | chosen_tmdb=1612018 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1338 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1857 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=tmdb_fix:1683714 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=779 | parsed_year= | candidates=0 | chosen_tmdb=1683714 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=604 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2001 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=spiderman brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=247 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=61 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=tmdb_fix:1108427 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1885 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=357 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=evil dead burn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=283 | parsed_year= | candidates=0 | chosen_tmdb=1212763 | path=deduped_into_tmdb
- key=masha the bear wonder park | status=merged | reason=deduped_into_tmdb | rep_title= | rows=564 | parsed_year= | candidates=0 | chosen_tmdb=1388440 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=36 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=98 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=166 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=459 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=67 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=drivers ed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=168 | parsed_year= | candidates=0 | chosen_tmdb=1398050 | path=deduped_into_tmdb
- key=get out | status=merged | reason=deduped_into_tmdb | rep_title= | rows=66 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=37 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=100 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=spiked | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1470334 | path=deduped_into_tmdb
- key=supergirl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=71 | parsed_year= | candidates=0 | chosen_tmdb=1081003 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=ilanot | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1663161 | path=deduped_into_tmdb
- key=power ballad | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1284016 | path=deduped_into_tmdb
- key=lodyssee | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=332794 | path=deduped_into_tmdb
- key=last whale singer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=677558 | path=deduped_into_tmdb
- key=passenger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1368314 | path=deduped_into_tmdb
- key=for the love of a woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=29 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=tmdb_fix:1314481 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=deduped_into_tmdb
- key=black box | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1321008 | path=deduped_into_tmdb
- key=mandalorian grogu | status=merged | reason=deduped_into_tmdb | rep_title= | rows=13 | parsed_year= | candidates=0 | chosen_tmdb=1228710 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=animal farm | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=539745 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=55 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1346 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=53 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=1096642 | path=deduped_into_tmdb
- key=superman 2 the richard donner cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=624479 | path=deduped_into_tmdb
- key=batman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=29 | parsed_year= | candidates=0 | chosen_tmdb=268 | path=deduped_into_tmdb
- key=diamonds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=128 | parsed_year= | candidates=0 | chosen_tmdb=1299046 | path=deduped_into_tmdb
- key=edward scissorhands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=162 | path=deduped_into_tmdb
- key=tangled | status=merged | reason=deduped_into_tmdb | rep_title= | rows=31 | parsed_year= | candidates=0 | chosen_tmdb=38757 | path=deduped_into_tmdb
- key=sarah bernhardt la divine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1228322 | path=deduped_into_tmdb
- key=walle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=10681 | path=deduped_into_tmdb
- key=welcome to the jungle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1169516 | path=deduped_into_tmdb
- key=tmdb_fix:1924 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=deduped_into_tmdb
- key=pretty woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=114 | path=deduped_into_tmdb
- key=hollywood to broadway | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=95554 | path=deduped_into_tmdb
- key=10 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=104194 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=grease | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=621 | path=deduped_into_tmdb
